"9
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;",""
"nryhtzpr; rl;lk;",""
"(8)  ,g;gphptpd;fPohd  %yjdf;  nfhLf;fy;thq;fy;",""
"njhlh;gpy;  ntspehl;Lr;  nryhtzpiaf;  ifahStjw;F",""
"kWf;fpd;w mjpfhukspf;fg;gl;l tpahghhp my;yJ kl;Lg;",""
"gLj;jg;gl;l tpahghhp xUth;> 2006 Mk; Mz;bd; epjprhh;",""
"nfhLf;fy;thq;fy;fis mwpf;ifaply; rl;lj;jpd; 9 Mk; gphptpd;",""
"vw;ghLfSf;fika ntspehl;Lr; nryhtzp Njitg;gLfpd;w",""
"Mspdhy; Nfhug;gbd;> mjw;fhd fhuzq;fSld;Nrh;j;J",""
"vOj;jpy; jkJ Kbig mwptpj;jy; Ntz;Lk;.",""
"(9) Vohk; cl;gphptpd;fPo; mjpfhukspf;fg;gl;l tpahghhp",""
"nahUthpd; my;yJ kl;Lg;gLj;jg;gl;l tpahghhpnahUthpd;",""
"Kbgpdhy;  ,d;dYWk;  vtNuDkhs;>  mj;jifa  KbG",""
"mj;jifa  MSf;F  mwptpf;fg;gl;lgpd;dh;  gjpdhd;F",""
"ehl;fspDs;  mj;jifa  KbGf;nfjpuhf  kj;jpa  tq;fpf;F",""
"Nkd;KiwaPL nra;ayhk; vd;gJld;> kj;jpa tq;fpahdJ>",""
"mj;jifa  MSf;Fk;  tpahghhpf;Fk;  Nfl;fg;gLtjw;F",""
"epahakhd re;jh;g;gnkhd;iw mspj;jgpd;dh;> mj;jifa",""
"Kbig  cWjpg;gLj;jyhk;>  NtWgLj;jyhk;  my;yJ",""
",y;yhnjhopf;fyhk;.",""
"(10)  mjpfhukspf;fg;gl;l  tpahghhpnahUth;  my;yJ",""
"kl;Lg;gLj;jg;gl;l tpahghhpnahUth;> (1) Mk; cl;gphptpd;fPo;",""
"Mf;fg;gl;l  xOq;Ftpjpfspd;%yk;  mjpfhukspf;fg;glhj",""
"nthU %yjdf; nfhLf;fy;thq;fYf;fhf> kj;jpa tq;fpahdJ",""
"vitNaDk;  tpjptpyf;fhd  #o;epiyfs;  cs;sikiaf;",""
"ftdj;Jl;nfhz;L  (1)  Mk;  cl;gphptpd;fPo;  mspf;fg;gl;l",""
"mq;fPfhuq;fSf;F ,ire;njhOf mikr;rhpdhy; toq;fg;",""
"glf;$bathwhd mj;jifa gzpg;GfSf;fpzq;f mj;jifa",""
"%yjdf;  nfhLf;fy;thq;fYf;fhf  mq;fPfhuk;  mspj;",""
"jpUe;jhnyhopa>  ntspehl;Lr;  nryhtzpiaf;  ifahS",""
"jyhfhJ.",""
"8. (1) ,yq;ifapYs;s> my;yJ ,yq;ifapy; tjpgtuhf","Fwpj;jrpy"
"","nfhLf;fy;"
"Ts;s MnshUth;> th;j;jkhdpapy; ntspaplg;gLk; fl;lis",""
"","thq;fy;fis"
"nahd;wpd;%yk; mikr;rhpdhy; tpjpj;Jiuf;fg;glf;$ba",""
"","xOq;F"
"thwhd mj;jifa Nehf;fq;fSf;fhfTk;> mj;jifa vy;iyfs;","gLj;Jjy;."
"tiuAk;> mj;jifa epajpepge;jidfSf;fikaTk; kl;LNk-",""
