"","24
2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"","(<)  tprhuizr;  rigapd;  vtNuDk;  epakpf;fg;gl;l"
"","cWg;gpdh;>  RftPdk;  fhuzkhf  my;yJ  ,yq;ifapy;"
"",",y;yhik fhuzkhf my;yJ NtNwNjDk; fhuzj;Jf;fhfj;"
"","jkJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;  jw;fhypfkhf"
"",",ayhjtuhftpUg;gpd;>  mikr;rh;>  KbTwhJs;s  fhyg;"
"","gFjpf;fhf  mthpd;  ,lj;jpy;  nrayhw;Wtjw;F  NtNwhh;"
"","Mis epakpf;fyhk;."
"","(7) tprhuizr;rig> Nkd;KiwaPL ngwg;gl;ljpypUe;J"
"","Kg;gJehl;fspDs;  mj;jifa  fUkk;  njhlh;gpy;  mjd;"
"","jPh;khdj;ijr; nra;jy; Ntz;Lk;."
"","(8) Nkd;KiwaPl;lhsh; xt;nthUtUk; Nehpy; my;yJ"
"","mjpfhukspf;fg;gl;l  gpujpepjpnahUtUld;  tprhuizr;"
"","rigapd; Kd;dh; Njhw;Wjy; Ntz;Lk;."
"","(9) Nkd;KiwaPnlhd;W Nfl;fg;gl;lgpd;dh;> tprhuizr;"
"","rig> ve;j KbGf;nfjpuhf Nkd;KiwaPL nra;ag;gl;lNjh"
"","me;j Kbig cWjpg;gLj;jyhk;> NtWgLj;jyhk; my;yJ"
"","vjph;khwhf;fyhk;."
"","(10) tprhuizr; rigapd; KbGk; mjw;fhd fhuzq;f"
"","Sk; vOj;jpypUj;jy; Ntz;Lnkd;gJld;> Nkd;KiwaPl;lh"
"","sUf;F mwptpf;fg;gLjYk; Ntz;Lk;@ mj;Jld; tprhuizr;"
"","rig  mjd;kPjhd  mwpf;ifnahd;iw  mikr;rUf;F"
"","mDg;GjYk; Ntz;Lk;."
"$l;bizf;fg;","14. gjpNdhuhk; my;yJ 13 Mk; gphptpd;fPo; kj;jpa tq;fpf;F"
"gl;l my;yJ",""
"","VNjDk; 
gzj;njhifia  my;yJ 
jz;lj;ijr;"
"$l;bizf;fg;",""
"glhj","nrYj;Jtjw;Fj;  Njitg;gLj;jg;gl;l  vtNuDkhs;"
"FOf;fspd;",""
"","$l;bizf;fg;gl;l  my;yJ  $l;bizf;fg;glhj  FO"
"nghWg;G.",""
"","nthd;whf  ,Uf;Fkplj;J>  mj;jifa  FOtpd;  xt;nthU"
"","gzpg;ghsUk;> cWg;gpdUk; my;yJ gq;fhsUk;> mj;jifa"
"","njhifia  my;yJ  ngWkjpia  kw;Wk;  nryTfisr;"
"","nrYj;Jtjw;Ff;  $l;lhfTk;  jdpj;jdpahfTk;  Neubahf"
"","MshjYk; Ntz;Lk;:"
