"","ngha;ahdjhfTs;s jfty;fis ,g;gphptpd;fPo;"
"nfhLj;JjthjpUj;jy;.",""
"(3)  mjpfhukspf;fg;gl;l  MnshUth;","(2)  Mk;"
"cl;gphptpd;fPohd VNjDk; Gj;jfj;ij my;yJ Mtzj;ij",""
"itj;jpUf;Fkplj;J>  mjpfhukspf;fg;gl;l  Ms;>  mj;jifa",""
"Gj;jfk; my;yJ Mtzk; ve;j Mspd; fl;Lf;fhg;gpypUe;J",""
"my;yJ  fl;Lg;ghl;bypUe;J  jLj;Jitj;jYf;fhf",""
"vLf;fg;gl;lNjh mj;jifa MSf;F> mj;jifa Gj;jfk; my;yJ",""
"Mtzk;  ve;j  Mspd;  fl;Lf;fhg;gpypUe;J  my;yJ",""
"fl;Lf;fhg;gpypUe;J  vLf;fg;gl;lNjh  me;j  Mspdhy;",""
"gpujpnahd;Wf;fhd  Nfhhpf;if  nra;ag;gbd;>  mj;jifa",""
"mjpfhukspf;fg;gl;l Mspdhy; rhd;WgLj;jg;gl;l mj;jifa",""
"Gj;jfj;jpd;  my;yJ  Mtzj;jpd;  gpujpnahd;iwf;",""
"nfhLj;JjTjy;  Ntz;Lk;  my;yJ  mjpfhukspf;fg;gl;l",""
"Ms;> %yg; Gj;jfq;fis my;yJ Mtzq;fis itj;jpUf;",""
"fhky;>  mj;jifa  Gj;jfq;fspd;  my;yJ  Mtzq;fspd;",""
"cz;ikg;gpujpfisf;  nfhLj;JjTk;gb  mt;thisj;",""
"Njitg;gLj;jyhk;.",""
"","(4) mjpfhukspf;fg;gl;l Mspd;Kd;dh; Njhd;Wtjw;Fj;"
"Njitg;gLj;jg;gLk; mjpfhukspf;fg;gl;l tpahghhpnahU th;",""
"my;yJ kl;Lg;gLj;jg;gl;l tpahghhpnahUth; my;yJ NtW",""
"Ms;> tha;nkhop%yk; tprhhpf;fg;glyhk; vd;gJld;> mj;jifa",""
"tpahghhpapdhy; my;yJ Mspdhy; mspf;fg;gl;l VNjDk;",""
