"14","2017 Mk; Mz;bd; 12 Mk; ,yf;f> ntspehl;Lr;"
"","nryhtzpr; rl;lk;"
"","(<)
mjpfhukspf;fg;gl;l Mspd;Kd;dh; Njhd;Wk;gb"
"","mj;jifa  mjpfhukspf;fg;gl;l  Mspdhy;"
"","Njitg;gLj;jg;gLk;NghJ mt;thW nra;jy;@"
"","(c)
nrhy;yg;gl;l mjpfhukspf;fg;gl;l Ms; Njitg;"
"","gLj;jf;$bathwhd mj;jifa fhyj;jpDs;Sk;"
"","mj;jifa  KiwapYk;  Gydha;T  njhlh;ghd"
"","mj;jifa  $w;iw  my;yJ  jfty;fisf;"
"","nfhLj;JjTjy;@ my;yJ"
"","(C)
mj;jifa  tpahghhpapd;  mwpTf;nfl;batiu"
"","ngha;ahdjhfTs;s jfty;fis ,g;gphptpd;fPo;"
"","nfhLj;JjthjpUj;jy;."
