"","(<)
NtWgLj;jg;glyhk;  my;yJ  ,y;yhnjhopf;fg;"
"","glyhk;."
"mDkjp gw;wpa","17. gjpd;%d;whk; gphptpd;fPohd VNjDk; tprhuizapy;>"
"vz;gpg;Gf;fhd",""
"","vtNuDk; mjpfhukspf;fg;gl;l tpahghhp> kl;Lg;gLj;jg;gl;l"
"nghWg;G.",""
"","tpahghhp my;yJ mjpfhukspf;fg;gl;l  tpahghhpahf my;yJ"
"","kl;Lg;gLj;jg;gl;l tpahghhpahf ,uhj NtnwtNuDkhs;"
"","my;yJ  tFg;gpduhd  my;yJ  tFg;gpdh;fshd  Ml;fs;>"
"","rl;lj;jpd;  Vw;ghLfspd;  my;yJ  mjd;fPo;  toq;fg;gl;l"
"","my;yJ Mf;fg;gl;l VNjDk; xOq;Ftpjpapd;> fl;lisapd;>"
"","topfhl;Lnewpapd; my;yJ gzpg;gpd; kPWif ahf mikfpd;w"
"","nraiyr;  nra;tjw;F  my;yJ  nra;ahik  iag;  Ghptjw;F"
"","kj;jpa  tq;fpapd;  mDkjpiag;  ngw;wpUe;  jhnud;gij"
"","vz;gpg;gjw;fhd nghWg;G mj;jifa tpahghhpia> Mis"
"","my;yJ tFg;gpduhd my;yJ tFg;gpdh;fshd Ml;fisr;"
"","rhh;e;jjhjy; Ntz;Lk;."
"ntspehl;L","ghf 13 Mk; gphptpd;fPohd
  18. ntspehl;L ehzak; njhlh;"
"ehzak;",""
"","VNjDk; tprhuizapy;> ve;j ehzak; njhlh;gpy; rl;lj;jpd;"
"njhlh;ghd",""
"","Vw;ghLfis  my;yJ  mjd;fPo;  toq;fg;gl;l  my;yJ"
"Cfk;.",""
"","Mf;fg;gl;l  VNjDk;  xOq;Ftpjpia>  fl;lisia>"
"","topfhl;Lnewpia my;yJ gzpg;ig kPWfpd;w ntspehl;Lr;"
"","nryhtzpapd; ifahSif Ghpag;gl;Ls;sjhfr; rhh;j;jg;"
"","gLfpd;wNjh  me;j  ehzak;  nka;ahdjhfTs;snjd"
"","Kuzhf vz;gpf;fg;gLk; tiu Cfpf;fg;gLjy; Ntz;Lk;."
"Fwpj;j rpy",""
"","19. gjpd;%d;whk; gphptpd;fPohd VNjDk; tprhuizapy;"
"Mtzq;fspd;",""
"","my;yJ 11 Mk; gphptpd;fPohd VNjDk; tof;F eltbf;ifapy;"
"Vy;jifik.",""
"","gpd;tUk;  Mtzq;fSs;  vitAk;  tprhuizr;  rigapd;"
"","Kd;dh;  my;yJ  ePjpkd;wj;jpd;Kd;dh;  fhz;gpf;fg;glyh"
"","nkd;gJld;>  vtNuDk;  mjpfhukspf;fg;gl;l  tpahghhpf;"
"","nfjpuhf>  kl;Lg;gLj;jg;gl;l  tpahghhpf;nfjpuhf  my;yJ"
"","mjpfhukspf;fg;gl;l tpahghhpahf my;yJ kl;Lg;gLj;jg;gl;l"
"","tpahghhpahf  ,uhj  NtnwtNuDkhSf;nfjpuhf  my;yJ"
"","tFg;gpduhd my;yJ tFg;gpdh;fshd Ml;fSf;nfjpuhfr;"
