"","",";Srefõ ksYaÑ;j i|yka iEu j¾Ihla i|yd u f.úh hq;= nÿ uqo,a m%udKh"
"","","fuys  II  jk  ;Srefõ  wkqrEm  igyfka  ksYaÑ;j  i|yka  uqo,  yd  iudk"
"","uqo,la úh hq;= h",""
"","I jk ;Srej","II  jk  ;Srej"
"20","j¾Ih","nÿ uqo,a m%udKh"
"","1'  1988  wfm%a,a  ui  1  jk  Èk  fyda",""
"","bkamiqj tfy;a 2001 wfm%a,a ui 1",""
"","jk  Èkg  fmr  wdrïN  jk  iEu",""
"","j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"25","jHdmdrh lrf.k hdu i|yd","remsh,a  tla  ,laIhla"
"","2' 2001 wfm%a,a ui 1 jk Èk fyda",""
"","bka  miqj  tfy;a  2002  wfm%a,a  ui",""
"","1 jk Èkg fmr wdrïN jk iEu",""
"","j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"","jHdmdrh lrf.k hdu i|yd","remsh,a  ñ,shk  tlla"
"30","",""
