"","","hq;= h'˜¦"
"","","^3& tu j.ka;sfha ^1wd& jk Wmj.ka;sfha-"
"","^w&","^1w& jk Wmj.ka;sh iy ^1ww& jk Wmj.ka;sh"
"","","hgf;a noao f.ùug hg;ajk iEu ;eke;a;l="
"20","","úiska  u-˜  hk  jpk  iy  b,lalï  fjkqjg"
"","","—^1w& jk Wmj.ka;sh hgf;a o< tl;=j u;"
"","","noao f.ùug hg;ajk iEu ;eke;a;l= u iy"
"","","^1ww&  jk  Wmj.ka;sh  hgf;a  leisfkda"
"","","we;=¿ùfï  noao  tl;=  lr  f.ùug  hg;ajk"
"25","","iEu  ;eke;a;l=  úiska  u-˜  hk  jpk  iy"
"","","b,lalï wdfoaY lsÍfuka¦"
"","^wd&","tu Wmj.ka;sfha ^wd& jk fþofha —fm%aIKh"
"","","lrkq  ,eìh  hq;=  h'˜  hk  jpk  fjkqjg"
"","","—flduidßia ckrd,ajrhd fj; f.jkq ,eìh"
"30","","hq;= h'˜ hk jpk wdfoaY lsÍfuka¦"
