"","I  jk  ;Srej","II  jk  ;Srej"
"","j¾Ih","nÿ uqo,a m%udKh"
"","1' 1988 wfm%a,a ui 1 jk Èk fyda",""
"","bkamiqj tfy;a 2001 wfm%a,a ui 1",""
"","jk  Èkg  fmr  wdrïN  jk  iEu",""
"15","",""
"","j¾Ihla  i|yd  u  iQÿ  jHdmdrh",""
"","","remsh,a  ñ,shk  tlla"
"","lrf.k hdu i|yd",""
"","2' 2001 wfm%a,a ui 1 jk Èk fyda",""
"","bkamiqj  tfy;a  2002  wfm%a,a  ui",""
"20","1 jk Èkg fmr wdrïN jk iEu",""
"","j¾Ihla  i|yd  u  iQÿ  jHdmdrh",""
"","","remsh,a  ñ,shk  úismyla"
"","lrf.k hdu i|yd",""
"","3' 2002 wfm%a,a ui 1 jk Èk fyda",""
"","bkamiqj tfy;a 2005 wfm%a,a ui 1",""
"25","jk  Èkg  fmr  wdrïN  jk  iEu",""
"","j¾Ihla  i|yd  u  iQÿ  jHdmdrh",""
"","lrf.k  hdu  i|yd-",""
