"","","3
TÜgq  we,a,Su  iy  iQÿ  nÿ"
"","","^ixfYdaOk&"
"","","§ tu iQÿ jHdmdrh mj;ajdf.k hkq ,nk"
"","","ia:dkhg  we;=¿jk  hï  ;eke;a;l=f.ka"
"","","tlai;a  ckmo  fvd,¾  ishhl  fyda  thg"
"","","iudk mßj¾;kh l< yels fjk;a jHjydr"
"5","","uqo,lska fyda Y%S ,xldfõ jHjydr uqo,ska"
"","","leisfkda  we;=¿ùfï  noao  whlrkq  ,eìh"
"","","hq;= h¦ iy"
"","^wd&","2023 wfm%a,a ui 1 jk Èk isg fyda bkamiqj"
"","","wdrïN jk ld,iSudj ;=< § tu iQÿ jHdmdrh"
"10","","mj;ajdf.k hkq ,nk ia:dkhg we;=¿jk"
"","","Y
 ,dxlsl mqrjeishl= jk hï ;eke;a;l=f.ka"
"","","tlai;a  ckmo  fvd,¾  mkyla  fyda  thg"
"","","iudk mßj¾;kh l< yels fjk;a jHjydr"
"","","uqo,lska fyda Y%S ,xldfõ jHjydr uqo,ska"
"15","","leisfkda  we;=¿ùfï  noao  whlrkq  ,eìh"
"","","hq;= h'˜¦"
