"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh: fï j.ka;sh u`.ska ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq"
",nk&  1988  wxl  40  ork  TÜgq  we,a,Su  iy  iQÿ  nÿ  mkf;a  2  jk  j.ka;sh  ixfYdaOkh  lrkq",""
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkafka-",""
"^w&","nqlSlrejl=f.a jHdmdrhla fyda iQÿ jHdmdrhla lrf.k hkq ,nk ;eke;a;l=f.ka"
"",",efnk  o<  tl;=j  u;  noao  jeä  lsÍu¦"
"^wd&","Y%S ,dxlsl mqrjeishl= iQÿ jHdmdßl ia:dkhlg we;=M ùu wffO¾hu;a lsÍu i|yd"
"","leisfkda we;=¿ùfï noao f,i tlai;a ckmo fvd,¾ mkyl uqo,la whlsÍu¦ iy"
"^we&","fï  mk;  hgf;a  nÿ  tl;=  lsÍu  iy  f.ùu  meyer  yßk  ;eke;a;l=g  wod<"
"","j.lSï  i|yd  úêúOdk  ie,eiaùu  fõ'"
"","3 jk j.ka;sh: fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  2w  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk w;r"" ixfYdaê; mßÈ ta j.ka;sfha kS;sh n,mEu jkafka iQÿ jHdmdrhla iy nqlSlrejl=f.a",""
"jHdmdrhla  lrf.k  hkq  ,nk  ;eke;a;l=  foaYSh  wdodhï  fomd¾;fïka;=fõ  ,shdmÈxÑ  lsÍu",""
"iïnkaOfhka  iy  n,m;%hla  ,nd.ekSfï  wjYH;djh  i|yd  úêúOdk  ie,eiaùu  fõ'",""
"","4 jk j.ka;sh:  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  4  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkafka-",""
"^w&","wfkl=;a nÿj, úêúOdk i,id we;s mßÈ jdßl jYfhka o< tl;= lsÍu u; noao"
"","iy  leisfkda  we;=¿ùfï  noao  f.ùu  i|yd  úêúOdk  ie,eiaùu  fõ¦"
"^wd&","2017 wxl 24 ork foaYSh wdodhï nÿ mkf;a we;eï úêúOdk wod< ùu"" wdkqIx.sl"
"","mßÈ 3 jk j.ka;sh wod< ùu i|yd jHdma; lsÍu fõ'"
"","5 jk j.ka;sh:   fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  5  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk w;r"" ixfYdaê; mßÈ ta j.ka;sfha kS;sh n,mEu jkafka  1981 wxl 69 ork msßjegqï nÿ",""
"mkf;a nÿ whlr .ekSu"" f.dvke.s,s"" ia:dk iy jHdmdr mßY% fidaÈis lsÍu iy ks, ryiHNdjh",""
"iïnkaOfhka  jk  we;eï  úêúOdk  m%Odk  m%{ma;sfha  4  jk  j.ka;sfha  ^5&  jk  Wmj.ka;shg",""
"wod< lr .ekSu i|yd úêúOdk ie,eiaùu fõ'",""
"","6 jk j.ka;sh: fï j.ka;sh u`.ska nqlSlrejl="" leisfkda"" Y%S ,dxlsl mqrjeishl= iy flduidßia"
"ckrd,ajrhd  iy  ksfhdacH  flduidßia  hk  jpk  iy  fhÿïj,g  w¨;a  w¾:  ksrEmK  we;=<;a",""
"lsÍfuka  m%Odk  m%{ma;sfha  7  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí:-",""
"","7 jk j.ka;sh: fï  j.ka;sfha  kS;sfha  n,mEu  jkafka  nqlSlrejl=f.a  jHdmdrhla  fyda  iQÿ"
"jHdmdrhla lrf.k hkq ,nk ;eke;a;l= úiska 2023 wfm%a,a ui 1 jk Èk fyda miqj wdrïN",""
"jk iEu j¾Ihla i|yd u we;eï nÿ i|yd f.úh hq;= jeä l< uqo, ksYaÑ;j olajñka m%Odk",""
"m%{ma;sfha  Wmf,aLkh  m%;sfhdackh  lsÍu  fõ'",""
