"","5' m%Odk m%{ma;sfha 5 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"20","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","^1&","t
a
 Wmj.ka;sfha ^w& jk fþofha —foaYSh wdodhï nÿ"
"","","mkf;a 190 jk j.ka;sh˜ hk jpk iy b,lalï"
"","","fjkqjg  —jHdmdr  msßjegqï  nÿ  mkf;a  38  jk"
"","","j.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
"25","^2&","t
 Wmj.ka;sfha ^we& jk fþofha —foaYSh wdodhï nÿ"
"","","mkf;a 214 jk j.ka;sh fyda 215 jk j.ka;s˜ hk"
"","","jpk iy b,lalï fjkqjg —jHdmdr msßjegqï nÿ"
"","","mkf;a 42 jk j.ka;sh fyda 43 jk j.ka;sh˜ hk"
"","","jpk iy b,lalï wdfoaY lsÍfuka;"
"30","^3&","t
 Wmj.ka;sfha ^wE& jk fþofha —foaYSh wdodhï nÿ"
"","","mkf;a 209 jk j.ka;sh˜ hk jpk iy b,lalï"
"","","fjkqjg  —jHdmdr  msßjegqï  nÿ  mkf;a  57  jk"
"","","j.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
