"","I  jk  ;Srej","II  jk  ;Srej"
"","j¾Ih","nÿ uqo,a m%udKh"
"","3' 2002 wfm%a,a ui 1 jk Èk fyda",""
"","bka miqj tfy;a 2005 wfm%a,a ui 1",""
"5","jk  Èkg  fmr  wdrïN  jk  iEu",""
"","j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"","jHdmdrh-",""
"","(i) iÔù  rEmjdyskS  úldYk",""
"","myiqlï  Ndú;d  lsÍu",""
"10","u.ska isÿ lrk wjia:djl","remsh,a  ;siaoyila"
"","(ii) iÔù  rEmjdysksh  úldYk",""
"","myiqlï  Ndú;d  fkdlr",""
"","isÿ lrk wjia:djl","remsh,a oi oyila"
"","4' 2005 wfm%a,a ui 1 jk Èk fyda",""
"15","bka  miqj  tfy;a  2006  wfm%a,a  ui",""
"","1  jk  Èkg  fmr  wdrïNjk  iEu",""
"","j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"","jHdmdrh-",""
"","(i)
wkqfhdað;hl=  ud¾.fhka",""
"20","","remsh,a  ñ,shk  tlla"
"","isÿ lrkq ,nk wjia:djl",""
"","(ii) iÔù  rEmjdyskS  úldYk",""
"","myiqlï  Ndú;d  lsÍfuka",""
"","","remsh,a  fo,laI  mkia  oyila"
"","isÿ lrk wjia:djl",""
"","(iii) iÔù  rEmjdyskS  úldYk",""
"25","",""
"","myiqlï  Ndú;d  fkdlr",""
"","","remsh,a  úismka  oyila"
"","isÿ lrk wjia:djl",""
"","5' 2006 wfm%a,a ui 1 jk Èk fyda",""
"","bka miqj tfy;a 2013 wfm%a,a ui 1",""
"","jk  Èkg  fmr  wdrïNjk  iEu",""
"30","j¾Ihla  i|yd  u  nqlSlrejl=f.a",""
"","jHdmdrh-",""
"","(i)  wkqfhdað;hl=  ud¾.fhka  isÿ",""
"","lrkq  ,nk  wjia:djl","remsh,a  ñ,shk  tlla"
"","(ii)  iÔù  rEmjdyskS  úldYk",""
"35","myiqlï  Ndú;d  lsÍfuka",""
"","","remsh,a  ;=ka  ,laIhla"
"","isÿ lrk wjia:djl",""
"","(iii)  iÔù  rEmjdyskS  úldYk",""
"","myiqlï  Ndú;d  fkdlr",""
"","","remsh,a mkia oyila"
"","isÿ lrk wjia:djl",""
