"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí'",""
"","1' fï mk; 2023 wxl '''''''''''''''''''''''' ork TÜgq we,a,Su iy","¨yq`vq kduh"
"","iQÿ nÿ ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' 2015 wxl 14 ork mk; u.ska wjika jrg ixfYdaê;","1988 wxl 40"
"","^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&","ork  mkf;a  2"
"","","jk  j.ka;sh"
"","1988  wxl  40  ork  TÜgq  we,a,Su  yd  iQÿ  nÿ  mkf;a  2  jk",""
"","","ixfYdaOkh"
"","j.ka;sh my; oelafjk mßÈ fuhska ;jÿrg;a ixfYdaOkh",""
"","","lsÍu"
"","lrkq ,efí(-",""
