"","I  jk  ;Srej","II  jk  ;Srej"
"","j¾Ih","nÿ uqo,a m%udKh"
"","4' 2005 wfm%a,a ui 1 jk Èk fyda",""
"","bka miqj tfy;a 2013 wfm%a,a ui",""
"","1 jk Èkg fmr wdrïN jk iEu",""
"5","",""
"","j¾Ihla  i|yd  u  reðfkda  l%Svdj",""
"","l%Svd lsÍu we;=¿j iQÿ jHdmdrhla",""
"","lrf.k hdu i|yd","remsh,a ñ,shk mkyla"
"","5' 2013 wfm%a,a ui 1 jk Èk fyda",""
"10","bka miqj tfy;a 2015 wfm%a,a ui",""
"","1 jk Èkg fmr wdrïN jk iEu",""
"","j¾Ihla  i|yd  u  reðfkda  l%Svdj",""
"","l%Svd lsÍu we;=¿j iQÿ jHdmdrhla",""
"","lrf.k hdu i|yd","remsh,a ñ,shk ishhla"
"","6' 2015 wfm%a,a ui 1 jk Èk fyda",""
"15","",""
"","bka miqj wdrïN jk tfy;a 2023",""
"","wfm%a,a ui 1 jk Èkg fmr wjika",""
"","jk iEu j¾Ihla i|yd u reðfkda",""
"","l%
Svdj  l%
Svd  lsÍu  we;=¿j  iQÿ",""
"20","jHdmdrhla lrf.k hdu i|yd","remsh,a  ñ,shk  foiShla"
"","7' 2023 wfm%a,a ui 1 jk Èk fyda",""
"","bka miqj wdrïN jk iEu j¾Ihla",""
"","i|yd u reðfkda l%Svdj l%Svd lsÍu",""
"","we;=¿j  iQÿ  jHdmdrhla  lrf.k",""
"","","remsh,a  ñ,shk  mkaiShla"
"25","hdu i|yd",""
