"Act, No. 45 of 2014",""
"[Certified on 24th November, 2014]",""
"L.D.—O. (Inc. 19/2013)",""
"AN  ACT TO AMEND THE WELFARE SOCIETY OF THE SCHOOL FOR THE",""
"MENTALLY SUBNORMAL CHILD (INCORPORATION) ACT, NO. 75 OF 1988",""
"WHEREAS  the  Welfare  Society  of  the  School  for  the","Preamble."
"Mentally subnormal Child was incorporated by the Welfare",""
"Society  of  the  School  for  the  Mentally  subnormal  Child",""
"Act, No. 75 of 1988:",""
"AND WHEREAS the Welfare Society of the School for the",""
"Mentally subnormal Child now wish to change its name to",""
"“Chitra  Lane  Welfare  Society  for  Children  with  Special",""
"Needs”:",""
"AND WHEREAS the said Welfare Society of the School for",""
"the Mentally subnormal Child, has now applied to have the",""
"said Act, amended to give effect to such change in its name",""
"and it will be expedient to grant such application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Welfare Society of the","Short  title."
"School  for  the  Mentally  Subnormal  Child  (Incorporation)",""
"(Amendment) Act, No. 45 of  2014.",""
"2.
In every context in which the Welfare Society of the","General"
"","amendment  to"
"School  for  the  Mentally  Subnormal  Child  is  mentioned",""
"","the  principal"
"(whether by that name or by the abbreviation of the “Welfare","enactment."
"Society of the School for the Mentally Subnormal Child”)",""
"in  the  Welfare  Society  of  the  School  for  the  Mentally",""
"Subnormal Child (Incorporation) Act, other than in the long",""
"title, in any rule, notice or other document made or issued",""
"under  the  Welfare  Society  of  the  School  for  the  Mentally",""
"Subnormal  Child  Act,  there  shall,  unless  the  context",""
"2—PL  007248—1,950    (05/2013)",""
