"","Welfare Society of the School for the Mentally
2"
"","Subnormal Child (Incorporation) (Amendment)"
"","Act, No. 45 of 2014"
"","otherwise requires, be substituted for the expression“Welfare"
"","Society of the School for the Mentally Subnormal Child” of"
"","the words “Chitra Lane Welfare Society for Children with"
"","Special Needs”."
"Continuation  of","3.
(1)  All  contracts,  agreements,  certificates  or  other"
"contracts,",""
"","instruments  or  documents  whatsoever  made,  issued  or"
"agreements,",""
"actions,  appeals,","executed prior to the date of the commencement of this Act,"
"rights  and",""
"","by or in favour of the “Welfare Society of the School for"
"liabilities.",""
"","the Mentally Subnormal Child” shall be deemed on or after"
"","the date of commencement of this Act, to be, and to have"
"","been  made,  issued  or  executed  by  or  in  favour  of  the"
"","“Chitra  lane  Welfare  Society  for  Children  with  Special"
"","Needs”."
"","(2) All suits, actions, appeals and other legal proceedings"
"","instituted by or against the “Welfare Society of the School"
"","for the Mentally Subnormal Child” and pending on the day"
"","immediately prior to the date of the commencement of this"
"","Act, shall not abate or be discontinued, and may be continued"
"","or enforced by or against the “Chitra lane Welfare Society"
"","for Children with Special Needs.”."
"","(3)  All  the  rights,  liabilities,  and  obligations  of  the"
"","“Welfare Society of the School for the Mentally subnormal"
"","Child”  other  than  the  rights,  liabilities  and  obligations"
"","referred to in subsection (1) on the day immediately prior to"
"","the date of the commencement of this Act, shall be deemed"
"","to be the rights, liabilites and obligations of the “Chitra lane"
"","Welfare Society for Children with Special Needs”."
"Amendment  of","4. 
Section  6  of  the  principal  enactment  is  hereby"
"section  6  of  the",""
"","amended as follows :—"
"principal",""
"enactment.",""
