"thp (jpUj;jr;) rl;lk;",""
"4. ,uz;lhapuj;J ,Ugj;jpnuz;lhk; Mz;L> rdthp khjk;","nry;Ygbahf;Fjy;"
"1  Me;Njjpad;W  my;yJ  mjd;gpd;dh;  njhlq;Ffpd;wJk;>",""
",r;rl;lk; njhlh;gpy; rghehafhpd; rhd;Wiu Gwf;Fwpg;gplg;",""
"gLk; Njjpad;W Kbtilfpd;wJkhd fhyg;gFjpapd;NghJ",""
",r;rl;lj;jpy; Vw;ghLnra;ag;gl;lthwhfr; Nrh;ngWkjp thpiar;",""
"Nrfhpg;gjw;F  mjpfhukspf;fg;gl;l  vtNuDkhs;  chpa",""
"mjpfhuj;Jld;  nrayhw;wpAs;shnudf;  fUjg;gLjy;",""
"Ntz;Lnkd;gJld;  mj;jifa  Nrfhpg;G  nry;Ygbahd",""
"Kiwapy; nra;ag;gl;Ls;sjhfTk; kw;Wk; nra;ag;gLtjhfTk;",""
"fUjg;gLjYk; Ntz;Lk;@ mj;Jld; mj;jifa Ms;> mj;jifa",""
"Nrfhpg;Gj;  njhlh;gpy;>  vy;yhf;  Fbapay;  kw;Wk;  Fw;wtpay;",""
"tof;FfSf;nfjpuhfTk;  ,j;jhy;  el;Nlhj;juthjkspf;fg;",""
"gLfpd;whh;:",""
"Mapd;  nrhy;yg;gl;l  fhg;gFjpapd;NghJ  ,r;rl;lj;jpy;",""
"Vw;ghLnra;ag;gl;lthwhfr;  Nrfhpf;fg;gl;l  VNjDk;  thp",""
"njhlh;gpy;  VNjDk;  ePjpkd;wj;jpdhy;  Mf;fg;gl;l  VNjDk;",""
"Kbig my;yJ fl;lisia my;yJ VNjDk; ePjpkd;wj;jpy;",""
"KbTwhJs;s  vitNaDk;  tof;F  eltbf;iffis",""
"Nkw;$wg;gl;l Vw;ghLfs; ghjpj;jyhfhJ.",""
"","xU  jtiz"
"5. ,uz;lhapuj;J ,Ugj;jpnuz;lhk; Mz;L rdthp 1 Me;",""
"","jtwpatuhff;"
"Njjpad;W njhlq;Ffpd;wJk; ,r;rl;lk; njhlq;Fk; Njjpad;W",""
"","fUjg;gLjyhfhJ"
"Kbtilfpd;wJkhd VNjDk; fhyg;gFjpf;fhf> ,r;rl;lj;jpd;",""
"2 Mk; gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfSf;fpzq;f thpiar;",""
"nrYj;jhj xU Fwpj;Jiuf;fg;gl;
l epWtdk; my;yJ NtW Ms;",""
"mj;jifa epWtdj;jpdhy; my;yJ Mspdhy; nrYj;jg;glw;",""
"ghyjhd  thpj;njhifia  ,r;rl;lk;  njhlq;Fk;  Njjpia",""
"mLj;JWk;  khjj;jpd;  ,Ugjhk;  ehsd;W  my;yJ  mjw;F",""
"Kd;dh;  nrYj;Jkplj;J>  mj;jifa  Fwpj;Jiuf;fg;gl;l",""
"epWtdk; my;yJ Ms; Kjd;ikr; rl;lthf;fj;jpd; Vw;ghL",""
"fspd;  epajpfspd;gb  xU  jtizjtwpatuhff;  fUjg;",""
"gLjyhfhnjd  Iaj;ijj;  jtph;g;gjw;fhff;  Fwpg;gplg;",""
"gLfpd;wJ.",""
"6. ,r;rl;lj;jpd;   rpq;fs>  jkpo;   ciufSf;fpilNa  VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  tplaj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","tplaj;jpy;"
"epw;wy; Ntz;Lk;.",""
"","rpq;fs  ciu"
"","NkNyhq;fp"
