",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2022 Mk; Mz;bd; 13 Mk; ,yf;f> Nrh;ngWkjp","RUf;fg; ngah;"
"thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;","2002  Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  2002  Mk;  Mz;bd;  14  Mk;  ,yf;f>",""
"","14  Mk;"
"Nrh;ngWkjp    thpr;  rl;lj;jpd;  25,  vd;Dk;  gphpT>  mjd;",""
"",",yf;fr;"
"(3) Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
"","25, vd;Dk;"
"","gphpitj;"
"(1) mt;Tl;gphptpd; (C) vd;Dk; ge;jpapy;> ""kw;Wk; 2016>",""
"","jpUj;Jjy;"
"entk;gh;  1  Mk;  NjjpapypUe;J 
  njhlq;Fk;",""
"thptpjpf;fg;glw;ghyjhd fhyg;gFjpf;Fg; gjpide;J",""
"rjtPjkhjy;  Ntz;Lk;@""  vd;Dk;  nrhw;fSf;Fk;",""
"vz;fSf;Fk;  gjpyhf  ""kw;Wk;  2016>  etk;gh;",""
"1  Me;NjjpapypUe;J    njhlq;Fk;>  Mdhy;  2021>",""
"jpnrk;gh; 31 Mk; Njjpad;W my;yJ mjw;FKd;dh;",""
"KbtilAk; thptpjpf;fg;glw;ghyjhd fhyg;gFjpf;",""
"Fg;  gjpide;J  rjtPjkhjy;  Ntz;Lk;@""  vd;Dk;",""
"nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;@",""
"(2) mt;Tl;gphptpd; (C) vd;Dk; ge;jpia cldLj;Jg;",""
"gpd;tUtjidr; Nrh;g;gjd;%yKk;
:-",""
