"","úis fojk wdKavql%u jHjia:d ixfYdaOk","17"
"","51'  ^1&  ^w&  w.%dud;Hjrhdg""  ckdêm;sjrhd  úiska  m;a  lrkq","w.%dud;H-"
"","","jrhdf.a"
"",",eìh hq;= f,alïjrfhla jkafka h'",""
"","","f,alïjrhd"
"","","iy"
"","^wd& w.%dud;Hjrhdf.a ld¾hd,h Ndrj lghq;=",""
"","","wud;H"
"","l
Íu;a w.%dud;Hjrhdf.a úOdkhkag hg;aj","uKav,fha"
"","Tyqf.a Oqrfha ld¾h yd l¾;jH bgq lsÍu","f,alïjrhd'"
"5","",""
"","yd  lsÍu;a  w.%dud;Hjrhdf.a  f,alïjrhd",""
"","úiska l< hq;af;a h'",""
"","^2&  ^w&  wud;H  uKav,hg  ckdêm;sjrhd  úiska",""
"","m;a lrkq ,eìh hq;= f,alïjrfhla   jkafka",""
"","h'",""
"10","^wd& ckdêm;sjrhdf.a úOdkhkag hg;aj wud;H",""
"","uKav,fha ld¾hd,h Ndrj lghq;= lsÍu;a",""
"","ckdêm;sjrhd úiska fyda wud;H uKav,h",""
"","úiska fyda Tyqg mjrkq ,nkakd jQ fjk;a",""
"","hï l¾;jH fyda ld¾h bgqlsÍu;a"" lsÍu;a",""
"15","f,alïjrhd úiska lrkq ,eìh hq;af;a h'",""
"","","wud;HdxYhkays"
"","52' ^1& wud;H uKav,fha wud;Hjrhl=f.a iEu wud;HdxYhlau",""
"","","f,alïjrhka'"
"","i|yd ckdêm;sjrhd úiska m;a lrkq ,eìh hq;= f,alïjrfhla",""
"","jkafka h'",""
"","^2& wud;HxYhl f,alïjrhd Tyqf.a wud;Hjrhd Ndrfha we;s",""
"20","wdKavqfõ  fomd¾;fïka;=  o""  fjk;a  wdh;k  o""  wud;Hjrhdf.a",""
"","úOdkhg yd md,khg hg;aj fufyhjkafka h'",""
"","^3& wdKavql%u jHjia:dfõ úêúOdk hgf;a wud;H uKav,h",""
"","úiqrejd  yeÍu  fkd;ld""  wud;HxYhlg  wdKavql%u  jHjia:dfõ",""
"","úêúOdk  m%ldrj  kj  f,alïjrhl=  m;a  lrkq  ,nk  f;la  ta",""
"25","wud;HdxYfha f,alïjrhd úiska Oqrh orkq ,eìh hq;af;a h(",""
"","tfia  jqj  o""  hï  wud;HdxYhl  meje;au  k;r  ùfï  m%;sM,h",""
"","we;s ;SrKhla"" 44 jk jHjia:dj fyda 45 jk jHjia:dj hgf;a",""
"","ckdêm;sjrhd úiska .kq ,eîu u; ta wud;HdxYfha f,alïjrhd",""
"","Oqrh ±Íu wjika úh hq;af;a h'",""
"30","^4&  fï  jHjia:dfõ  ld¾h  i|yd  ckdêm;sjrhdf.a",""
"","f,alïjrhdf.a  ld¾hd,h""  wud;H  uKav,fha  f,alïjrhdf.a",""
"","ld¾hd,h""  ú.Kldêm;sjrhdf.a  ld¾hd,h""  mßmd,k  lghq;=",""
"","ms<sn| md¾,sfïka;= flduidßiajrhdf.a ^Tïnqâiauka& ld¾hd,h""",""
"","md¾,sfïka;=fõ uy f,alïjrhdf.a ld¾hd,h"" wdKavql%u jHjia:d",""
