"","úis fojk wdKavql%u jHjia:d ixfYdaOk","19"
"","lrkq ,enqj fyd;a fyda pß; ¥IK jrola iïnkaOj wêlrKhla",""
"","úiska jrolre lrkq ,enqjfyd;a fyda Tyq m%cd wYlakq;djkag hg;a",""
"","l< hq;= njg fhdackd iïu;hla 81 jk jHjia:dj hgf;a iïu;",""
"","fldg we;akï fyda  ^6& jk wkqjHjia:dj hgf;a Oqrh yerhk",""
"",",o fia i,lkq ,enqjfyd;a fyda ñi"" Tyq m;a lrkq ,enq Èk isg",""
"5","",""
"","wjqreÿ ;=kl ld,hla Oqrh oeßh hq;af;a h'˜¦ iy",""
"","^3&  ta  jHjia:dfõ  ^7&  jk  wkqjHjia:dfõ  —ta  ksjdvq  ld,h",""
"","i|yd  ;djld,sl  idudðlhl=  jYfhka""  41w  jk  jHjia:dfõ",""
"","úêúOdkj,g hg;aj"" m;a lrkq ,eìh hq;af;a h'˜ hk jpk iy",""
"","b,lalï fjkqjg —ta ksjdvq ld,h i|yd ;djld,sl idudðlhl=",""
"10","",""
"","jYfhka wdKavql%u jHjia:d iNdfõ ks¾foaYh u; m;a lrkq ,eìh",""
"","hq;af;a h'˜ hk jpk wdfoaY lsÍfuka¡",""
"","5' wdKavql%u jHjia:dfõ 61b jk jHjia:dj"" ta jHjia:dfõ ^wd&","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dfõ —41w jk jHjia:dfõ úêúOdkj,g hg;aj""˜ hk",""
"","","61b jk"
"","jpk iy b,lalï fjkqjg —wdKavql%u jHjia:d iNdfõ wkqu;h","jHjia:dj"
"15","",""
"","","ixfYdaOkh"
"","u;""˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","l
Íu'"
"","6'  wdKavql%u  jHjia:dfõ  61B  jk  jHjia:dj  fuhska  bj;a","wdKavql%u"
"","","jHjia:dfõ"
"","lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY",""
"","","61B jk"
"","lrkq ,efí(-","jHjia:dj"
"","","m%;sfhdackh"
"","","lsÍu'"
"20","61B'  fï  mßÉfþofha  ld¾h  i|yd""  —",""
"","—w¾:",""
"","ksrEmKh¡",""
