"","10","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","","^2& wdKavql%u jHjia:dfjka fyda fjk;a hï ,sÅ; kS;shlska"
"","","mkjkq ,eìh yels mßÈ jQ fyda mjrkq ,eìh yels mßÈ jQ fjk;a"
"","","ld¾h iy l¾;jH iNdj úiska lsÍu o bgq lsÍu o lrkq ,eìh"
"","","hq;af;a h'"
"","","^3&  iajlSh  ld¾h  yd  l¾;jH  lsÍug  iy  bgq  lsÍug  wod<j"
"5","",""
"","","Í;s iE§ug iNdjg n,h we;af;a h' tlS ish¨ Í;s .eiÜ m;%fha"
"","","m< lrkq ,eìh hq;= w;r"" tlS m< lsÍfuka udi ;=kla we;=<;"
"","","md¾,sfïka;=jg bÈßm;a l< hq;af;a h'"
"","iNdfõ úhoï","41W!' iNdj úiska orkq ,nk úhoï taldnoaO wruqo,g jeh"
"","taldnoaO",""
"10","","nrla úh hq;af;a h'"
"","wruqo,g jeh",""
"","nrla úh hq;=",""
"","nj'",""
"","iNdfõ","41t'  126  jk  jHjia:dfõ  úêúOdkj,g  hg;aj""  iNdfõ  hï"
"",";SrKj,",""
"","",";SrKhla  fyda  iNdj  úiska  lrk  ,o  hï  wkqu;  lsÍula  fyda"
"","wjidkd;aul",""
"","","ks¾foaYhla  Ndr  .ekSug""  úNd.  lsÍug  fyda  ta  ms<sn|  ;SrKhla"
"","Ndjh'",""
"","","§ug fyda ljr jQ fya;=jla u; fyda ljr jQ fyda wdldrhlska m%Yak"
