"","","lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY"
"","lrkq ,efí(-",""
"20","","61B'  fï  mßÉfþofha  ld¾h  i|yd""  —"
"","—w¾:",""
"","ksrEmKh¡",""
"","","rcfha  ks,Orhd˜  hkakg  hqo  yuqod""  kdjql"
"","","yuqod  fyda  .=jka  yuqod  idudðlhl=  fyda"
"","","ue;sjrK fldñIka iNdj úiska m;a lrk"
"","",",o  ue;sjrK  fldñIka  iNdfõ  ks,Orhl="
"25","","fyda cd;sl fmd,sia fldñIka iNdj úiska m;a"
"","","lrk ,o fmd,sia ks,Orhl= fyda wêlrK"
"","","fiajd fldñIka iNdj úiska m;a lrk ,o"
"","","Wmf,aLk.; rcfha ks,Orhl= fyda ú.Kk"
"","","fiajd fldñIka iNdj úiska m;a lrk ,o"
"","","Y%S ,xld rdcH ú.Kk fiajfha idudðlhl="
"30","",""
"","","fyda we;=<;a fkdjkafka h'˜'"
