"","1
úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","Y%S ,xld m%cd;dka;%sl iudcjd§"
"","ckrcfha .eiÜ m;%h"
"","2022 cQ,s ui 29 jk Èk"
"","II fldgi"
"","w;sf¾lh"
"","^2022'08'02 Èk ksl=;a lrk ,§&"
"","úis fojk wdKavql%u jHjia:d"
"","ixfYdaOk"
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dj"
"","ixfYdaOkh lsÍu i|yd jQ mk;a flgqïm;ls"
"","wêlrK"" nkaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK"
"","wud;H;=udf.a kshuh mßÈ m<lrk ,§'"
"","Y%S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ< § ,nd.; yel'"
"ñ, ( re' 75'00",";eme,a .dia;=j ( re' 35'00"
"fuu .eiÜ w;sf¾lh www. documents. gov.lk fjí wvúfhka nd.; l< yel'",""
