"","33
úis fojk wdKavql%u jHjia:d ixfYdaOkh",""
"","","wdKavql%u"
"","25' 
wdKavql%u 
jHjia:dfõ 
155´ 
jk",""
"","","jHjia:dfõ"
"","jHjia:dj  fuhska  bj;a  lrkq  ,nk  w;r""  ta","155´ jk"
"","","jHjia:dj"
"","fjkqjg my; oelafjk jHjia:dj wdfoaY lrkq",""
"","","m%;sfhdackh"
"",",efí(-","lsÍu'"
"5","155´' 
fldñIka 
iNdj 
úiska",""
"","—oekg",""
"","n,",""
"","wkHdldrhlska úêúOdk i,iajkq ,nk f;la""",""
"","mj;akd",""
"","fï jHjia:dj l%shd;aul jk Èkfha § n,d;aulj 
Í;s iy",""
"","ksfhda.",""
"","mj;akd  ish¨u  Í;s""  ksfhda.  iy  ld¾h  mámdá",""
"","fYaI",""
"",";jÿrg;a  l%shd;aulj  iy  n,d;aulj  mej;sh 
lsÍu'",""
"10","hq;af;a h'˜'",""
"","26' 
wdKavql%u 
jHjia:dfõ 
156 
jk","wdKavql%u"
"","","jHjia:dfõ"
"","jHjia:dj 
my; 
oelafjk 
mßÈ 
fuhska",""
"","","156 jk"
"","ixfYdaOkh lrkq ,efí(-","jHjia:dj"
"","","ixfYdaOkh"
