"","","WmlrKj, 
iajNdjh 
iy"
"","","j¾.h; iy"
"","","^wE&  p¾hd  ix.%y  iy  úkh  ms<sn`o"
"","","mámdá"""
"15","","we;=¿j 
fmd,sia  ks,Orhka 
iïnkaOfhka"
"","","jq  ish¨  ldrKd  i|yd  lghq;=  ie,iSu  o""  ta"
"","","ldrKd ksYaph lsÍu o"" lrkq ,eìh hq;af;a h'"
"","","^4&  wdKavql%u  jHjia:dfõ  kjjk"
"","","Wmf,aLkfha I jk ,ehsia;=fõ I jk mßYsIagh"
"20","","hgf;a fldñIka iNdj fj; mjrd we;s ish¨"
"","","u n,;, l%shd;aul lsÍu yd ish¨ ld¾h iy"
"","","l¾;jH bgq lsÍu fldñIka iNdj úiska lrkq"
"","",",eìh hq;af;a h'"
"","fldñIka","155W!' 
^1&  fldñIka  iNdj  úiska"
"","iNdfõ",""
"25","","ksYaph 
lrkq 
,nk 
ldKavj, 
fmd,sia"
"","we;eï",""
"","n,;,","ks,Orhka  m;a  lsÍfï""  Wiia  lsÍfï""  ia:dk"
"","lñgqjlg","udre  lsÍfï""  Tjqka  úIhfhys  úkh  md,kh"
"","mejÍu'",""
"","","lsÍfï  iy  Tjqka  fiajfhka  my  lsÍfï  ,d"
"","","fldñIka  iNdj  i;=  n,;,  fldñIka  iNdj"
"30","","úiska kï lrkq ,eìh hq;= ^fldñIka iNdfõ"
"","","idudðlhkaf.ka  iukaú;  fkdjk&  lñgqjla"
"","","fj;""  fldñIka  iNdj  úiska  mjrkq  ,eìh"
"","","yelafla h'"
"","","^2&  tjeks  hï  lñgqjla  m;a  lsÍu"
"35","","fldñIka iNdj úiska .eiÜ m;%fha m< lrkq"
"","",",eîug ie,eiaúh hq;af;a h'"
"","","^3& 
^1&  jk  wkqjHjia:dj  hgf;a"
"","","kï  lrkq 
,nk  lñgqjl 
/iaùïj, 
§"
