"","","39
úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","","^3&  fldñIka  iNdfõ  hï  /iaùula  i|yd"
"","",".KmQrKh idudðlhka ;sfofkl= úh hq;af;a h'"
"","","^4&  fldñIka  iNdfõ  ;SrK""  tlS  ;SrK  .kq"
"","",",nkafka hï /iaùul § o"" tlS /iaùug meñK Pkaoh"
"5","","fok  idudðlhkaf.a  nyq;r  Pkaofhka  úh  hq;af;a  h'"
"","","Pkao iudk jk úgl iNdm;sjrhdg fyda tlS /iaùfï"
"","","uQ,dikh ork idudðlhdg ;Srl Pkaohla we;af;a h'"
"","","^5&  fï  jHjia:dfõ  by;  úêúOdkj,g"
"","","hg;aj""  fldñIka  iNdj  úiska  tys  /iaùï  iy  ta"
"10","","/iaùïj, § lghq;= l< hq;=  wdldrh iïnkaOfhka jk"
"","","ld¾h mámdáh ksYaph lrkq ,eìh yelafla h'"
"","","^6&  fldñIka  iNdfõ  idudðl;ajfha  hï"
"","","mqrmamdvqjla  ;snqK 
o""  ta  fkd;ld  lghq;=  lsÍug"
"","","fldñIka iNdjg n,h we;af;a h' tjeks hï mqrmamdvqjla"
"15","",";snQ  muKska  u  fyda  hï  idudðlhl=  m;a  lsÍfuys  ,d"
"","","fodaIhla ;snQ muKska u"" fldñIka iNdfõ hï l%shdjlaa"
"","","fyda  lghq;a;la  fyda  ;SrKhla  ks¾n,  fkdjkafka  h¦"
"","","ks¾n, jkafka hhs fkdie,lsh hq;af;a h'"
"","fldñIka",""
"","","156B' ^1& fldñIka iNdj úiska ksYaph lrkq"
"","iNdfõ",""
"","",",eìh yels kshu iy fldkafoais u;"" tys l¾;jH ksis"
"20","ld¾h",""
"","uKav,h'",""
"","","mßÈ bgq lr .ekSu i|yd wjYH hhs i,lkq ,nk mßÈ"
"","","uy f,alïjrhl= o"" fjk;a hï ks,Orhka o"" fldñIka"
"","","iNdjg m;alr.kq ,eìh hq;af;a h'"
"","","^2&  fldñIka  iNdfõ  ish¨  idudðlhka  iy"
"","","ks,Orhka  ^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yfha"
"25","",""
"","","IX  jk  mßÉfþofha  w¾:dkql+,j  iy  tys  ld¾h  i|yd"
"","","rcfha fiajlhka f,i i,lkq ,eìh hq;af;a h'"
"","","^3&  fldñIka  iNdfõ  hï  idudðlhl=  fyda"
"","","ks,Orhl= fyda úiska wdKavql%u jHjia:dj hgf;a iajlSh"
"","","ld¾h bgqlsÍfï § fyda iajlSh l¾;jH  lsÍfï § Tyq"
"30","",""
"","","úiska  ioaNdjfhka  lrk  ,o  fyda      ioaNdjfhka  lrk"
"","",",oehs  WoafoaYs;  hï  l%shdjla  fyda  fohla  iïnkaOfhka"
