"","4","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","","^wd& ^1& jk wkqjHjia:dfõ ^b& iy ^B& fþo hgf;a m;a lrk"
"","",",o iNdfõ iEu idudðlhl= u  Tyq úiska"" ckdêm;sjrhd wu;d"
"","","hjk ,smshla u.ska ;u Oqrfhka l,ska b,a,d wiajqjfyd;a fyda"
"","","tjeks hï idudcslhl= YdÍßl fyda udkisl wYlakq;djlg m;a"
"5","","ùu iy Tyqg ;jÿrg;a ;u Oqrfha lghq;= lrf.k hdug fkdyels"
"","","ùu  mokï  fldg  f.k  ^fkdmeñKs  uka;%
Sjrhka  o  we;=¿j&"
"","","md¾,sfïka;= uka;%Sjrhka nyq;rhla mlaIj Pkaoh § iïu; lr.kq"
"","",",nk fhdackd iïu;hla u; ckdêm;sjrhd úiska Tyq Oqrfhka"
"","","bj;a  lrkq  ,enqjfyd;a  fyda  pß;  ¥IK  jrola  iïnkaOfhka"
"","","hï  wêlrKhla  úiska  Tyq  jrolre  lrkq  ,enqjfyd;a  fyda"
"10","",""
"","","Tyq  úIhfhys  m%cd  wYlakq;d  kshu  lsÍfï  fhdackd  iïu;hla"
"","","wdKavql%u jHjia:dfõ 81 jk jHjia:djg wkql+,j iïu; lrkq"
"","",",en we;akï fyda 41b jk jHjia:dfõ ^7& jk wkqjHjia:dj hgf;a"
"","","Tyq ish Oqrh yer .shdla fia i,lkq ,nkafka kï fyda ñi"" tjeks"
"","","idudcslhl=  jYfhka  Tyq  m;a  lrkq  ,enQ  Èk  isg  wjqreÿ  ;=kl"
"15","",""
"","","ld,hla Oqrh oeßh hq;af;a h'"
"","","^9&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  ^wE&""  ^b&  fyda  ^B&"
"","","fþoh hgf;a m;a lrk ,o idudðlhka w;r mqrmamdvqjla we;s jQ"
"","","úgl"" tu mqrmamdvqj we;sùfï Èk isg Èk oyy;rla we;=<;"" by;"
"","","i|yka  fþohkays  úêúOdk  ie,ls,a,g  .ksñka""  ckdêm;sjrhd"
"20","",""
"","","úiska ta idudðlhd fjkqjg wkqm%dma; ùu msKsi fjk;a ;eke;a;l="
"","","m;a lrkq ,eìh hq;af;a h' tfia m;a lrkq ,enQ hï ;eke;af;la"""
"","","Tyq wkqm%dma; jkafka hï idudðlhl= fjkqjg o ta idudðlhdf.a"
"","","Oqr ld,fhka fkdf.ù b;sßj ;sfnk fldgi i|yd Oqrh oeßh"
"","","hq;af;a h'"
"25","",""
"","","^10& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ ^wE&"" ^b& fyda ^B&"
"","","fþoh hgf;a m;a lrk ,o idudðlhl="" tu fþo hgf;a kej;"
"","","m;a lrkq ,eîug iqÿiafila fkdjkafka h'"
"","","^11& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ ^wE&"" ^b& iy ^B& fþo"
"","","hgf;a ckdêm;sjrhd úiska lrkq ,nk m;aùï l:dkdhljrhdg"
"30","",""
"","","oekqï Èh hq;af;a h¡"
"","iNdj úiska","41wd'  ^1&  fï  jHjia:dfõ  Wmf,aLkfha  ksYaÑ;j  i|yka  hï"
"","m;a lsÍï",""
"","","fldñIka iNdjl iNdm;sjrhd f,i fyda idudcslhl= f,i fyda"
"","ks¾foaY l<",""
"","hq;= nj'","ckdêm;sjrhd úiska ;eke;a;l= m;a lsÍu iNdfõ ks¾foaYh u;"
"35","","yer"" lrkq fkd,eìh hq;af;a h¡"
