"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j  úiska",""
"","fufia mkjkq ,efí (-",""
"","1' fï mk; úis fojk wdKavql%u jHjia:d ixfYdaOkh f,i","¨yq~q kduh"
"","y÷kajkq ,efí'",""
"","2' ^fï mkf;a ñkau;= —wdKavql%u jHjia:dj˜ hkqfjka i|yka","Y%S ,xld"
"5","",""
"","","m%cd;dka;%sl"
"","lrkq ,nk& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","","iudcjd§"
"","",""
"","jHjia:dfõ VIIw jk mßÉfPaoh fuhska bj;a lrkq ,nk w;r""","ckrcfha"
"","","wdKavql%u"
"","ta fjkqjg my; ±lafjk mßÉfPaoh wdfoaY lrkq ,efí(-",""
"","","jHjia:dfõ"
"","","VIIw jk"
"","","mßÉfPaoh"
"","","m%;sfhdackh"
"","","lsÍu'"
