"","","^Tïnqâiauka&¡"
"","","^B& md¾,sfïka;=fõ uy f,alïjrhd'"
"","iNdfõ uy","41wE'  ^1&  iNdjg  uy  f,alïjrhl=  isáh  hq;af;a  h'  uy"
"","f,alïjrhd",""
"5","","f,alïjrhd iNdj úiska wjqreÿ ;=kl ld,hla i|yd m;a lrkq"
"","iy wfkl=;a",""
"","ks,Orhka'",",eìh hq;af;a h' uy f,alïjrhd Tyqf.a Oqr ld,h wjika ùfuka"
"","","miq kej; m;alrkq ,eîug iqÿiq úh hq;af;a h'"
"","","^2& tys ld¾h bgq lsÍu i|yd wjYH hhs iNdj úiska i,lkq"
"","",",nk hï ks,Orhka"" iNdj úiska ksYaph lrkq ,eìh yels kshu"
"10","","iy fldkafoais u; iNdj úiska m;a lrkq ,eìh yelafla h'"
"","iNdfõ","41b' ^1& iNdj úiska iEu udihlu hg;a msßfihska fojdrhla"
"","/iaùï'",""
"","","o""  th  fj;  fï  mßÉfþofha  úêúOdk  u.ska  fyda  fjk;a  hï"
"","","kS;shla u.ska fyda mjrd we;s l¾;jH bgq lsÍu i|yd wjYH úh"
"","","yels ;dla jdr .Kkla o /iaúh hq;= w;r"" iNdfõ iNdm;sjrhdf.a"
"","","úOdkh  u;  iNdfõ  uy  f,alïjrhd  úiska  ta  /iaùï  le|jkq"
"15","",""
"","",",eìh hq;af;a h'"
"","","^2&  iNdm;sjrhd""  iNdfõ  ish¨  /iaùïj,  uQ,dikh  oeßh"
"","","hq;af;a  h'  iNdfõ  hï  /iaùulg  iNdm;sjrhd  meñK  fkdue;s"
"","","wjia:djl  §  w.%ud;Hjrhd  o""  w.%dud;Hjrhd  meñK  fkdue;s"
"","","wjia:djl  §  úreoaO  mlaIfha  kdhljrhd  o""  iNdfõ  /iaùïj,"
"20","",""
"","","uQ,dikh oeßh hq;af;a h'"
"","","^3&  iNdfõ  hï  /iaùula  i|yd  .KmQrKh  idudðlhka  mia"
"","","fofkla úh hq;af;a h'"
"","","^4& iNdj úiska lrkq ,eìh hq;= iEu ks¾foaYhla fyda wkqu;"
"","","lsÍula o"" .kq ,nk iEu ;SrKhla o"" talu;slj ;SrKh lsÍug"
"25","",""
"","","iNdj  úiska  W;aidy  orkq  ,eìh  hq;af;a  h'  talu;sl  ;SrKhla"
"","","fkdue;s wjia:djl § iNdfõ /iaùug meñK isák idudðlhka"
"","","mia fokl=g fkdwvq ixLHdjla úiska ikd: l<fyd;a ñi"" iNdj"
"","","úiska lrk ,o hï ks¾foaYhla fyda wkqu; lsÍula fyda .kq ,enQ"
"30","","hï ;SrKhla fyda n,iys; fkdúh hq;af;a h'"
