"","","hq;af;a h'"
"","w.%dud;Hjrhd","43' ^1& ckrcfha wdKavqfõ md,kh fufyh ùu iy ta md,kh"
"","iy wud;H",""
"","","ms<sn| úOdkh Ndr wud;H uKav,hla jkafka h'"
"","uKav,h'",""
"5","","^2&  wud;H  uKav,h  md¾,sfïka;=jg  iduQyslj  j.lSug  iy"
"","","ms<s;=re ne£ug ne£ isákafka h'"
"","","^3& ckdêm;sjrhd wud;H uKav,fha idudðlfhla o wud;H"
"","","uKav,fha m%Odkhd o jkafka h'"
"","","^4&  ckdêm;sjrhdf.a  u;h  wkqj  md¾,sfïka;=fõ  úYajdih"
"","","Wmßu jYfhka we;s md¾,sfïka;= uka;%Sjrhd ckdêm;sjrhd úiska"
"10","",""
"","","w.%dud;Hjrhd f,i m;a lrkq ,eìh hq;af;a h¡"
"","wud;Hjrhka","44' ^1& w.%dud;Hjrhdf.a woyia úuiSu wjYH hhs ckdêm;sjrhd"
"","iy Tjqkaf.a",""
"","","i,lk  wjia:djkays  w.%dud;Hjrhdf.a  woyia  o  úuid"""
"","úIh iy",""
