"","","^2& ^1& jk wkqjHjia:dfõ jHdma;shg w.;shla"
"15","",""
"","fkdue;sj-",""
"","","^w&   rcfha wdh;k úiska lrkq ,nk NdKav"
"","","iy  fiajd""  jev""  WmfoaYl  fiajd  iy"
"","","f;dr;=re moaO;s m%iïmdokh"" mQ¾jfhka"
"","","wkqu; jQ l%shdldÍ ie,iqïj,g wkql+,j"
"20","","ms<sfh, lrk ,o m%iïmdok ie,iqï u;"
"","","mokïj we;a o hkak ms<sn`oj kshdukh"
"","","fldg WÑ; n,Orhka fj; jd¾;d lsÍu;"
"","","^wd&  rcfha  wdh;kj,g  NdKav  yd  fiajd"""
"","","jev""  WmfoaYl  fiajd  iy  f;dr;=re"
"25","","moaO;s iemhSu i|yd jQ ish¨ iqÿiqlï ,;a"
"","",",xiq lrejkag tlS NdKav yd fiajd"" jev"""
"","","WmfoaYl  fiajd  iy  f;dr;=re  moaO;s"
"","","iemhSu i|yd jQ ,xiq ;eîfï l%shdj,shg"
"","","iyNd.Sùu  msKsi  iudk  wjia:d  ,nd  §"
"30","","we;a  o  hkak  ms<sn`oj  kshdukh  fldg"
"","","WÑ; n,Orhka fj; jd¾;d lsÍu;"
"","","^we&  rcfha  wdh;kj,g  NdKav  yd  fiajd"""
"","","jev""  WmfoaYl  fiajd  iy  f;dr;=re"
