"","22","úis fojk wdKavql%u jHjia:d ixfYdaOkh"
"","wdKavql%u",""
"","","12' wdKavql%u jHjia:dfõ 107 jk jHjia:dj"" ta jHjia:dfõ"
"","jHjia:dfõ",""
"","107 jk","^1&  jk  wkqjHjia:dfõ  —41w  jk  jHjia:dfõ  úêúOdkj,g"
"","jHjia:dj",""
"","","hg;aj""˜  hk  jpk  iy  b,lalï  fjkqjg  —wdKavql%u  jHjia:d"
"","ixfYdaOkh",""
"","lsÍu'","iNdfõ  wkqu;hg  hg;aj""˜  hk  jpk  wdfoaY  lsÍfuka  fuhska"
"5","","ixfYdaOkh lrkq ,efí'"
"","wdKavql%u",""
"","","13' wdKavql%u jHjia:dfõ 109 jk jHjia:dj my; ±lafjk"
"","jHjia:dfõ",""
"","109 jk","mßÈ fuhska ixfYdaOkh lrkq ,efí(-"
"","jHjia:dj",""
"","ixfYdaOkh",""
"","lsÍu'",""
"","","^1&  ta jHjia:dfõ ^1& jk wkqjHjia:dfõ —41w jk jHjia:dfõ"
"","","úêúOdkj,g hg;aj""˜ hk jpk iy b,lalï fjkqjg"
