"","20","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","","^1& ta jHjia:dfõ ^1& jk wkqjHjia:dfõ —41w jk jHjia:dfõ"
"","","úêúOdkj,g hg;aj""˜ hk jpk iy b,lalï fjkqjg —wdKavql%u"
"","","jHjia:d iNdfõ wkqu;h u;""˜ hk jpk wdfoaY lsÍfuka; iy"
"","","^2& ta jHjia:dfõ ^6& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"5","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-"
"","","—^6&  uy  f,alïjrhdg  iajlSh  Oqrfha  l¾;jH  bgq"
"","","lsÍug  fkdyels  jk  ljr  fyda  úfgl""  ckdêm;sjrhd"
"","","úiska wdKavql%u jHjia:d iNdfõ wkqu;hg hg;aj"" uy"
"","","f,alïjrhd fjkqfjka jevne,Sug ;eke;a;l= m;a l<"
"","","yelafla h'˜'"
"10","",""
"","","8'  wdKavql%u  jHjia:dfõ  91  jk    jHjia:dfõ  ^1&  jk"
"","","wkqjHjia:dfõ ^wE& fþoh my; oelafjk mßÈ fuhska ixfYdaOkh"
"","","lrkq ,efí(-"
"","wdKavql%u","^1& ta fPaofha ^iv& jk whs;ufha"" —41w jk jHjia:dfõ I jk"
"15","jHjia:dfõ 91","Wmf,aLkfha  i|yka˜  hk  jpk  iy  b,lalï  fjkqjg    —41wd"
"","jk jHjia:dj",""
"","","jk  jHjia:dfõ  Wmf,aLkfha  i|yka˜  hk  jpk  iy  b,lalï"
"","ixfYdaOkh",""
"","","wdfoaY lsÍfuka;"
"","lsÍu'",""
"","","^2&  ta fPaofha ^Vw& jk whs;uhg blaì;sj u my; ±lafjk"
"","","whs;uh we;=<;a lsÍfuka:-"
"","","Sjrhl=  yer""  41w  jk 
—^Vwd&  hï  md¾,sfïka;=  uka;%"
"20","",""
"","","jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  ^b&  fPaofha"
"","","i|yka wdKavql%u jHjia:d iNdfõ idudcslhl=""˜;"
"","","iy"
"","","^3&  ta  fPaofha  ^xii&  jk  whs;uhg  blaì;sj  u  my;  ±lafjk"
"25","","whs;uh we;=<;a lsÍfuka:-"
"","","—^xiii&  fjk;a  hï  rgl  o  mqrjeishl=  jk  Y%S  ,xldfõ"
"","","mqrjeishl=;˜'"
