"","18","úis fojk wdKavql%u jHjia:d ixfYdaOk"
"","","iNdj iy 41wd jHjia:dfõ Wmf,aLkfha i|yka fldñIka iNd"
"","","wdKavqfõ fomd¾;fïka;= f,i fkdie,lsh hq;af;a h¡"
"","ks, m%;s{dj","53' fï mßÉfþofha oelafjk hï OQrhlg m;a lrkq ,enQ iEu"
"","iy Èjqreu'",""
"","",";eke;a;l= u Tyq y;rjk Wmf,aLkfha iy y;ajk Wmf,aLkfha"
"5","","oelafjk  m%;s{dj  §  Bg  w;aika  ;nkafka  kï  ñi""  fyda  Èjqreï"
"","","§  Bg  w;aika  ;nkafka  kï  ñi""  iajlSh  Oqrhg  wh;a  ld¾hkays"
"","","fkdfhÈh hq;af;a h'˜'"
"","wdKavql%u","4' wdKavql%u jHjia:dfõ 54 jk jHjia:dj my; oelafjk mßÈ"
"","jHjia:dfõ 54",""
"","","fuhska ixfYdaOkh lrkq ,efí(-"
"","jk jHjia:dj",""
"","ixfYdaOkh",""
"","lsÍu'",""
"10","","^1& ta jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-"
"","","—^1& wdKavql%u jHjia:d iNdfõ ks¾foaYh u; ckdêm;sjrhd"
"","","úiska m;a lrkq ,nk idudðlhka kj fofkl=f.ka iukaú; ^fï"
"","","mßÉfþofhys —fldñIka iNdj˜ hkqfjka i|yka lrkq ,nk& rdcH"
"15","","fiajd fldñIka iNdjla úh hq;af;a h' ta idudðlhka w;=frka"
"","","idudðlhka  ;sfokl=g  fkdwvq  ixLHdjla  rcfha  ks,Orhka"
"","","jYfhka wjqreÿ  myf<djlg jeä m<mqreoaola we;s ;eke;a;ka úh"
"","","hq;a;dy' wdKavql%u jHjia:d iNdfõ ks¾foaYh u; ckdêm;sjrhd"
"","","úiska  tla  idudðlhl=  tys  iNdm;sjrhd  f,i  m;a  lrkq  ,eìh"
"","","hq;af;a h'˜¦"
"20","",""
"","","^2& ta jHjia:dfõ ^4& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-"
"","","—^4& fldñIka iNdfõ iEu idudðlhl= u ^2& jk wkqjHjia:dj"
"","","hgf;a kqiqÿiqlulg md;% jqjfyd;a fyda ckdêm;sjrhd wu;d hjk"
"25","",",shú,a,la u.ska"" l,ska Oqrfhka b,a,d wiajqjfyd;a fyda wdKavql%u"
"","","jHjia:d iNdfõ wkqu;h we;sj ckdêm;sjrhd úiska Oqrfhka bj;a"
