"","tsq;fs; rl;lj;jpd;fPo; mjw;Ff; Fwpj;jspf; fg;gl;l"
"","nghUisAilajhjy;  Ntz;Lk;.""""."
"Kjd;ikr;","3.  Kjd;ikr;  rl;lthf;fj;jpd;  16Mk;  gpupT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  gpupT  ,lg;"
"16  Mk;  gphpit",""
"khw;wPL  nra;jy;.","gLfpd;wJ:-"
"","''2002 Mk;
16. (1) JiwKf> tpkhd epiya mgptpUj;jp"
"","Mz;bd;"
"","mwtPl;bd; nfhLg;gdT njhlu;ghf 2002 Mk;"
"","11  Mk;"
"","Mz;bd; 11 Mk; ,yf;f> epjpr; rl;lj;jpd; ghfk;
,yf;f>  epjpr;"
"",""
"","rl;lj;jpd;
I  ,d;  Vw;ghLfs;>  ,yq;iff;F  ntspapyhd"
"","ghfk;  I"
"","%yj;ijf;  nfhz;lJk;>  2011>  rdtup  1  Me;"
"","Vw;Gila"
"","Njjpad;W  my;yJ  mjd;  gpd;du;  ,yq;iff;
jhfhik."
"","Fs;  ,wf;Fkjp  nra;ag;gl;lJkhd  VNjDk;"
"","nghUSf;F  Vw;GiladthjyhfhJ.@"
"","(2) Xuhk;  cl;gpuptpd;   Vw;ghLfs; vt;thwp"
"","Ug;gpDk;> -"
