"","kw;Wk;    (M)  vd;Dk;    ge;jpfis  ePf;fptpl;L  mtw;Wf;Fg;"
"","gjpyhfg; gpd;tUk; Gjpa ge;jpfis ,Ltjd;%yk; ,j;jhw;"
"wpUj;jg;gLfpd;wJ:-",""
"''(m)","gjdplg;gl;L kPs; Vw;Wkjp nra;Ak; Nehf;fj;jpw;F@"
"(M)","Vw;Wkjpf;fhd  gz;lq;fspd;    cw;gj;jpf;F  %yg;"
"","nghUshfg;  gad;gLj;Jtjw;F@  my;yJ"
"(,)",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","elhj;jg;gl;l  ngw;Nwhypaj;  njhopw;ghLfspy;"
"","gad;gLj;Jtjw;nfd>  xU gpizaj;jpd; nrayplj;"
"","jpy; my;yJ nrayplj;jpypUe;J rhjdq;fs;> cgfu"
"","zq;fs;>  nghUl;fs;  kw;Wk;  Efu;jFnghUl;fs;"
"","vd;gdthfTs;stw;iw>  tplaj;Jf;Nfw;g>  fsQ;"
"","rpag;gLj;Jtjw;nfd>  fl;bAUthf;Ftjw;nfd>"
"","jpUj;Jtjw;nfd>  gOJghu;g;gjw;nfd  my;yJ"
"","Vw;Wkjp nra;tjw;nfd>"
"2-PL  007062  -1115  (2013/03)",""
