"1
2013 Mk; Mz;bd; 5 Mk; ,yf;f> JiwKf> tpkhd",""
"epiya mgptpUj;jp mwtPL  (jpUj;jr;) rl;lk;",""
"[2013  Mk;  Mz;L  khr;R  khjk;  22  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X-12/2013",""
"2011  Mk;  Mz;bd;  18  Mk;  ,yf;f>  JiwKf>tpkhd",""
"epiya mgptpUj;jp mwtPl;Lr; rl;lj;ijj; jpUj;Jtjw;fhd",""
"njhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;> 2013Mk; Mz;bd; 5 Mk; ,yf;f> JiwKf>","RUf;fg;  ngah;."
"tpkhd  epiya  mgptpUj;jp  mwtPL  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;du;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2011Mk;"
"","Mz;bd;  18  Mk;"
"Fwpg;gPL  nra;ag;gLk;)  2011Mk;  Mz;bd;  18Mk;  ,yf;f>",""
"",",yf;f>  JiwKf>"
"JiwKf> tpkhd epiya mgptpUj;jp mwtPl;Lr; rl;lj;jpd;",""
"","tpkhd  epiya"
"3  Mk;  gpupT>mjd;  (2)  Mk;  cl;gpuptpy;>  mg;gpuptpd;      (m)","mgptpUj;jp"
"kw;Wk;    (M)  vd;Dk;    ge;jpfis  ePf;fptpl;L  mtw;Wf;Fg;","mwtPl;Lr;"
"","rl;lj;jpd;  3  Mk;"
"gjpyhfg; gpd;tUk; Gjpa ge;jpfis ,Ltjd;%yk; ,j;jhw;",""
"","gpupitj;"
"wpUj;jg;gLfpd;wJ:-",""
"","jpUj;Jjy;."
