"t,a'ã'-´' 65$2017",""
"^89 jk wêldrh jQ& Wlia mk; ixfYdaOkh lsÍu i|yd jQ",""
"mk;ls",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"^1& fï mk; 2024 wxl 20 ork Wlia ^ixfYdaOk&
1 '1 '1 '1 '1 '","¨yq~q kduh iy"
"","l%
shd;aul  jk"
"mk; hkqfjka y÷kajkq ,efí'",""
"","Èkh"
"^2&
fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk""",""
".eiÜ m;%fha  m< lrkq ,nk kshuhla u.ska wud;Hjrhd",""
"úiska kshu lrkq ,nk hï Èkhl isg l%shd;aul úh hq;= h'",""
"^3&
fï  j.ka;sfha  úêúOdk  mk;a  flgqïm;",""
"md¾,sfïka;=  mk;la  njg  m;ajk  Èk  isg  l%shd;aul  úh",""
"hq;= h'",""
"2'2'2'2'2'   ^89 jk wêldrh jQ& Wlia mkf;a 68 jk j.ka;shg","89 jk"
"","wêldrhg  68w"
"blaì;sj u my; oelafjk w¨;a j.ka;sh fuhska we;=<;a",""
"","w¨;a  j.ka;sh"
"lrkq ,nk w;r"" tu j.ka;sh tu mkf;a 68w jk j.ka;sh",""
"","we;=<;a  lsÍu"
"f,i n,meje;aúh hq;= h (-",""
"“III  jk
68w' fï mkf;a III jk fldgfia úêúOdk""",""
"fldgi  pxp,",""
"2024 wxl 17 ork iqrlaIs;,;a .kqfokq mk;",""
"foam<j,g",""
"l
%
s
hd;aul ùu wdrïN jk Èk isg iy bka miqj",""
"wod<  ùu",""
"tu iqrlaIs;,;a .kqfokq mkf;a úêúOdk iuÕ",""
"wkkql+,  fkdjk  ;dla  ÿrg  muKla  pxp,",""
"foam< iïnkaOfhka wod< úh hq;= h'”.",""
"","wkkql+,;djla"
"3'3'3'3'3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
