"","2
gtpj;uh td;dpahur;rp rFh;j kd;wk;",""
"","($l;bizj;jy;)",""
"","dk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ''$l;bizf;fg;gl;l FO",""
"","thjYk; Ntz;Lk;. mj;Jld; mg;ngah;nfhz;L mJ tof;Fj;",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;.  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"5","gad;gLj;jTk;>  mjd;tpUg;gg;gb    mjid  khw;wTk;",""
"","KOj;jj;JtKk;> mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jhy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpwJ :-","Fwpf;Nfhs;fs;"
