"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jhy;  Ntz;Lnkd",""
"",",j;jhy; ntspg;gLj;jg;gLfpwJ :-",""
"10","(m)",",yq;if murpaypd; nraw;ghl;L fsj;jpy; ,uj;jpd"
"","","Ghpapd; jiyikj;Jtj;jpd; milahskhd jh;kjhr"
"","","td;dpahur;rp> gtpj;uh td;dpahur;rp Mfpa murpay;"
"","","milahsj;jpd; J}a;ikahd mh;jG\;bahd xOf;f"
"","","tpOkpak;  epiwe;j  murpay;  eltbf;iffSf;F"
"15","","epge;jidapd;wp vy;iyfisf; fle;J ntw;wpfukhf"
"","","Tk; mh;g;gzpg;GlDk; nrayhw;Wtjw;fhf jpUkjp"
"","","gtpj;uh  td;dpahur;rp  mth;fSld;  xd;wpize;j"
"","","th;fspilNa xUikg;ghl;il fl;bnaOg;Gjy;@"
"","","(M) mjd; Clhf gtpj;uh td;dpMur;rp vd;w Kd;dzp"
"20","","jiytpAld; murpay;> r%f> nghUshjhu> fyhrhuk;"
"","","Nghd;w  nghJthd  midj;J  nraw;ghLfspYk;"
"","","xd;whfTk;  jdpj;jdpahfTk;  cr;r  tYTld;"
"","","gq;fspg;G kw;Wk; NtW Njitahd jpwd;fspd; %yk;"
"","","cr;r gq;fspg;igr; nra;jy;@"
"25","(,)","kf;fspd;  xOf;f  kw;Wk;  fyhrhu  tpOkpaq;fisg;"
"","","ghJfhg;gjw;Fk; NgZtjw;Fk; toptiffis Nkw;"
"","","nfhs;sy;@"
"","(<)","r%f tpOkpaq;fisg; ghJfhj;jy; kw;Wk; mtw;iwg;"
"","","Ngzpr; nry;tjw;Fj; Njitahd epfo;r;rpj; jpl;lq;"
"30","","fis Vw;ghL nra;jy;@"
