"","4
gtpj;uh td;dpahur;rp rFh;j kd;wk;",""
"","($l;bizj;jy;)",""
"","ahd  my;yJ  tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;",""
"","nray;fisAk;>  fUkq;fisAk;>  nra;aTk;>  GhpaTk;>",""
"","epiwNtw;wTk; $l;Lj;jhgdk; jj;JtKilahjy; Ntz;Lk;.",""
"",",j;jj;Jtq;fSs;> $l;Lj;jhgdj;jpd; tpjpfSf;fika tq;fpf;",""
"5","fzf;Ffisj;  njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;",""
"","vd;gtw;Wf;Fk;>  gpizg;nghWg;GlNdh  my;yJ  gpizg;",""
"","nghWg;gpd;wpNah gzk; fld; ngWtjw;Fk; my;yJ jpul;L",""
"","tjw;Fk;  my;yJ  Nrfhpg;gjw;Fk;>  mjd;  epjpfis  KjyPL",""
"","nra;tjw;Fk; kw;Wk; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiw",""
"10","Ntw;Wtjw;Fj; Njitahd mYtyh;fisAk;> Nritahsh;",""
"","fisAk;  NtiyapyPLgLj;jy;>  Ntiyf;fkh;j;jy;>  Ntiyap",""
"","ypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd jj;Jtj;JtKk; mlq;Fk;.",""
"","(1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J
6.","$l;Lj;jhg"
"","","dj;jpd;"
"","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"15","FiwahNjhhpd; thf;Fg; ngUk;ghd;ik nfhz;L> gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"",",r;rl;lj;jpd;  Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy; $l;Lj;jhgdj;jpw;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
