"","va;Jtjw;Fk;.",""
"15","(2)  $l;Lj;jhgdj;jpdhy;  Mf;fg;gl;l  VNjDk;  tpjp>",""
"","mNjNghd;w xU $l;lj;jpYk; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l",""
"","tpjp  xd;W  Mf;fg;gLtijg;  Nghd;W  mNj  KiwapYk;",""
"","jpUj;jg;glyhk;>  khw;wg;glyhk;  mj;Jld;  Nrh;f;fg;glyhk;",""
"","my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"20","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xt;nthUtUk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","$l;Lj;jhg"
"","","dj;jpdhy;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","nrYj;jg;glw;"
"","$l;Lj;jhgdj;jpdhy;  nrYj;jg;gLjYk;>  nfhLj;Jj;","ghydTk;"
"","","kd;wj;jpw;Fr;"
"25","j
h
f
fg;gLjYk; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;Jf;F",""
"","","nrYj;jg;glw;"
"","tUkjpahd  vy;yhf;  fld;fSk;  my;yJ  ,jd;  gpd;dh;","ghydTkhd"
"","","fld;fs;"
"","ngwg;glTs;s vy;yhg; gzq;fSk; kd;wj;jpw;F  nrYj;jg;gL",""
"","jYk; Ntz;Lk;.",""
