"","gtpj;uh td;dpahur;rp rFh;j kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''gtpj;uh  td;dpahur;rp  rFh;j  kd;wk;""""  vd  miof;fg;gL","Kd;Diu"
"","tJk; 
mwpag;gLtJkhd 
kd;wnkhd;W 
mjd;",""
"","cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l epiyaj;NjhL nrhy;yg;gl;l  Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk; gaDwf; nfhz;Lelhj;Jk; Nehf;fj;Jld; ,jw;F",""
"","Kd;dh;  ,yq;ifapy;  jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld; > nrhy;yg;gl;l  kd;wkhdJ ve;jg; gy;NtW Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l epiyaj;jpdhy; ntw;wpfukhf epiwNtw;wpAk;>",""
"","nfhz;L elhj;jpAk; te;Js;sjhjyhYk; mj;Jld; mJ $l;b",""
"","izf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhf",""
"","tpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;       Mk; ,yf;f> gtpj;uh","RUf;fg;"
"","","ngah;"
"","td;dpahur;rp  rFh;j  kd;wk;
;  ($l;bizj;jy;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","gtpj;uh"
"","","td;dpahur;rp"
"","jw;NghJ  Fwpj;j>  gtpj;uh  td;dpahur;rp  rFh;j  kd;wk;",""
"","","rFh;j"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)","kd;wj;ijf;"
"","","$l;bizj;jy;"
"","mj;jifa  mt;ntz;zpf;ifapduhd  cWg;gpdh;fSk;>",""
"",",jdfj;Jg; gpd;dh; ,r;rl;lj;jpd; Vw;ghLfSf;F> mjd;fPo;",""
"25","Mf;fg;glf;$ba tpjpfSf;Fk; mika cWg;gpdh;fSf;fhfr;",""
"","Nrh;j;Jf;  nfhs;sg;gLk;  mj;jid  Ml;fSk;  ''gtpj;uh",""
"","td;dpahur;rp  rFh;j  kd;wk;""""  vd;Dk;  ngah;kFlj;jpd;fPo;",""
"",",ilawhtopAhpik nfhz;l (,jdfj;Jg;gpd;dh; ''$l;Lj;jhg",""
