"","14
Twenty Second Amendment to the Constitution",""
"","member  has  been  passed  in  terms  of",""
"","Article 81 or is deemed to have vacated",""
"","his office under paragraph (6).”.",""
"","10.
Article 61F of the Constitution is hereby amended","Amendment"
"","","of  Article"
"","by repeal of it and substitution of the following paragraph:-",""
"","","61F  of  the"
"","“Public","Constitution"
"","61F.  For  the  purposes  of  this  Chapter",""
"","Officer",""
"","“public officer” does not include a member of",""
"","Interpretation",""
"5","the Army, Navy, or Air Force, an officer of the",""
"","Election  Commission  appointed  by  such",""
"","Commission, a police officer appointed by the",""
"","National  Police  Commission,  a  scheduled",""
"","public officer appointed by the Judicial Service",""
"","Commission or a member of the Sri Lanka State",""
"","Audit Service appointed by the Audit Service",""
"","Commission.”",""
"10","",""
"","","Amendment"
"","11.
Paragraph  (6)  of  Article  65  of  the  Constitution  is",""
"","","of  Article  65"
"","hereby  amended  by  repeal  of  it  and  substitution  of  the",""
"","","of  the"
"","following paragraph:-",""
"","","Constitution"
"","“Acting
(6)  Whenever  the  Secretary-General  is",""
"","Secretary-
unable to discharge the functions of his office,",""
"","General",""
"15","the President may, subject to the approval of",""
"","the  Constitutional  Council,  appoint  a  person",""
"","to act in the place of the Secretary-General.”.",""
"","12.  Paragraph (1)(d) of Article 91 is hereby amended by","Amendment"
"","","of  Article  91"
"","addition  of  the  following  paragraph  immediately  after",""
"","","of  the"
"20","paragraph (va):-",""
"","","Constitution"
"","(1)
“(vb)  a  member  of  the  Constitutional  Council,",""
"","referred to in paragraph (1)(e) of Article 41A",""
"","other than any Member of Parliament;",""
"","(2)
Paragraph (1)(d) of Article 91 is hereby amended",""
"25","by addition of the following paragraph immediately",""
"","after paragraph (xii):–",""
"","“(xiii)
a person who is not citizen of Sri Lanka or a",""
"","citizen of Sri Lanka who is also a citizen any",""
"","other  country;”.",""
