"","29
Twenty Second Amendment to the Constitution",""
"","Staff  of  the
156E. (1) the Commission shall appoint a",""
"","Commission
Secretary-General and such other officers as it",""
"","may consider necessary for the proper discharge",""
"","of its functions, on such terms and conditions",""
"5","as may be determined by the Commission.",""
"","(2) All  members  and  officers  of  the",""
"","Commission  shall  be  deemed  to  be  public",""
"","servants  within  the  meaning,  and  for  the",""
"","purposes of, Chapter IX of the Penal Code.",""
"10","(3) No suit, prosecution or other proceeding",""
"","shall lie against any member or officer of the",""
"","Commission for any act or thing which in good",""
"","faith is done or purported to be done by him in",""
"","the performance of his duties or the discharge",""
"15","of his functions, under the Constitution.",""
"","Expenses  to
156F. The expenses of the Commission shall",""
"","be  charged",""
"","be charged on the Consolidated Fund.",""
"","on  the",""
"","Consolidated",""
"","Fund",""
"","Interpritation
156G.  In  this  Chapter,  “government",""
"","institution” includes a Ministry, a government",""
"20","department,  a  public  corporation,  a  local",""
"","authority,  any  business  or  other  undertaking",""
"","vested  in  the  Government  and  a  Company",""
"","registered or deemed to be registered under the",""
"","Companies  Act,  No  7  of  2007,  in  which  the",""
"25","Government, a public corporation or any local",""
"","authority holds more than fifty per centum of",""
"","the shares.”.",""
"","20.
Article 170 of the Constitution is hereby amended","Amendment"
"","","of  Article"
"","by  the  repeal  of  the  definition  of  “public  officer”  and  the",""
"","","170  of  the"
"30","substitution of the following definition therefor:-",""
"","","Constitution"
"","“ “public  officer”  means  a  person  who  holds  any  paid",""
"","office  under  the  Republic  other  than  a  judicial",""
"","officer, but does not include–",""
