"","","such Notice."
"","(2) Every person who–",""
"","(a)","fails,  without  reasonable  cause  to"
"","","appear before the Commission when"
"15","","required to do so by a Notice sent to"
"","","him under paragraph (1);"
"","(b)","appears  before  the  Commission  in"
"","","compliance with such a Notice, but"
"","","refuses without reasonable cause, to"
"20","","answer any questions put to him by"
"","","the Commission; or"
"","(c)","fails or refuses, without reasonable"
"","","cause, to produce any document or"
"","","thing  which  he  was  required  to"
"25","","produce  by  a  Notice  sent  to  him"
"","","under paragraph (1), shall be guilty"
"","","of an offence and shall on conviction"
"","","be liable to a fine not exceeding one"
"","","hundred  thousand  rupees  or  to"
"30","","imprisonment 
for  a 
term  not"
"","","exceeding  seven  years,  or  to  both"
"","","such fine and imprisonment."
