"","5
Twenty Second Amendment to the Constitution"
"","convicted  by  a  court  of  law  for  any  offence"
"","involving moral turpitude or if a resolution for"
"","the  imposition  of  civic  disability  upon  him"
"","has been passed in terms of Article 81 of the"
"5","Constitution or is deemed to have vacated his"
"","office under paragraph (7) of Article 41E."
"","(9)  In  the  event  of  there  being  a  vacancy"
"","among 
the  members 
appointed  under"
"","subparagraphs (d), (e) or (f)) of paragraph (1),"
"10","the President shall, within fourteen days of the"
"","occurrence of such vacancy and having regard"
"","to  the  provisions  of  the  aforementioned"
"","subparagraphs,  appoint  another  person  to"
"","succeed  such  member.  Any  person  so"
"15","appointed,  shall  hold  office  during  the"
"","unexpired  part  of  the  period  of  office  of  the"
"","member whom he succeeds."
"","(10)  A  member 
appointed 
under"
"","subparagraphs (d), (e) or (f) of paragraph (1),"
"20","shall not be eligible for re-appointment."
"","(11)  The  appointments  made  by  the"
"","President under sub-paragraphs (d), (e) and (f)"
"","of paragraph (1), shall be communicated to the"
"","Speaker."
"Council  to
25","41B. (1) No person shall be appointed by"
"recommend",""
"","the President as the Chairman or a member of"
"appointments",""
"","any  of  the  Commissions  specified  in  the"
"","Schedule 
to 
this  Article,  except  on  a"
"","recommendation of the Council."
"30","(2) The provisions of paragraph (1) of this"
"","Article  shall  apply  in  respect  of  any  person"
"","appointed  to  act  as  the  Chairman  or  as  a"
"","member of any such Commission."
