"^25 jk wêldrh jQ& ;reK jrolrejka ^mqyqKq mdi,a&",""
"wd{dmk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:–",""
"1' fï mk; 2021 wxl 24 ork ;reK jrolrejka ^mqyqKq","¨yq~q kduh iy"
"","ls%hd;aul  ùfï"
"mdi,a& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" .eiÜ",""
"","Èkh"
"m;%fha m< lrkq ,nk kshuhla uÕska wud;Hjrhd úiska",""
"kshu lrkq ,nk hï Èkhl th ls%hd;aul úh hq;= h'",""
"2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i`oyka lrkq","25 jk wêldrfha"
"","4 jk  j.ka;sh"
",nk& ^25 jk wêldrh jQ& ;reK jrolrejka ^mqyqKq mdi,a&",""
"","ixfYdaOkh  lsÍu"
"wd{dmkf;a 4 jk j.ka;sfha"" ^1& jk Wmj.ka;sfha “hï msßñ",""
";eke;a;l=” hk jpk fjkqjg “hï ;eke;a;l=” hk jpk",""
"wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"3'
m
Odk m%{ma;sfha 5 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","5 jk j.ka;sh"
"“msßñ ;eke;a;l=” hk jpk fjkqjg “;eke;a;l=” hk jpkh",""
"","ixfYdaOkh  lsÍu"
"wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"4'
m
Odk m%{ma;sfha 16 jk j.ka;sfha “;reK ;eke;a;d”","m%Odk  m%{ma;sfha"
"","16 jk  j.ka;sh"
"hk fhÿfï w¾: ksrEmKh bj;a lr tA fjkqjg my; ±lafjk",""
"","ixfYdaOkh  lsÍu"
"w¾: ksrEmKh wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,efí:–",""
"“  “;reK  ;eke;a;d”  hkafkka  jhi  wjqreÿ  oywg",""
"iïmQ¾K jQ tfy;a jhi wjqreÿ úisfol iïmQ¾K",""
"fkdjQ  ;eke;a;l=  woyia  jk  w;r""  “;reK",""
"jrolre” hkakg Bg wkqrEm w¾:hla we;'”'",""
"5'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh"
