"",",yq;if kj;jpa tq;fp
128",""
"","(4)  ,g;gphptpd;  (1)  Mk;>  (2)  Mk;>  (3)  Mk;  cl;gphpTfspd;",""
"","Vw;ghLfs;>  murhq;fk;  mjd;  cldb  murpiwj;  Njitg;",""
"","ghLfSf;F  epjpaspg;gjw;Fr;  rl;lj;jpdhy;  Vw;ghLfs;",""
"","nra;ag;gLk;tiu gaDiladthjy; Ntz;Lk;.",""
"5","127. vz;gj;jhwhk; gphptpd; (4) Mk; cl;gphptpYs;s jil","murhq;fj;"
"","","jpdhy;"
"","vt;thwpUg;gpDk;>  kj;jpa  tq;fp>  epakdj;  NjjpapypUe;J",""
"","","toq;fg;gl;l"
"","MWkhj fhyg;gFjpapDs;> epyTfpd;w re;ijAld; njhlh;Ggl;l",""
"","","gpizg;"
"","t
jq;fspy; tl;bia <l;Lfpd;w> Muk;gr; re;ijapy; murhq;fj;",""
"","","nghWg;Gfis"
"","jpdhy;  toq;fg;gl;l  gpizg;nghWg;Gfisf;  nfhs;tdT","kj;jpa  tq;fp"
"10","nra;ayhk;:","nfhs;tdT"
"","","nra;jy;"
"","Mapd;> vt;thwhapDk;> mj;jifa gpizag;nghWg;Gfs;",""
"","epakdj;  NjjpapypUe;J  Xuhz;L  fhyg;gFjpapDs;",""
"","Kjph;tiljy;  my;yJ  kPl;fg;gLjy;  Ntz;Lnkd;gJld;",""
"","nfhs;tdTnra;ag;gl;l mj;jifa gpizg;nghWg;Gf;fspd;",""
"15","nkhj;jj;  njhif  ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;gl;l",""
"","jpiwNrhp  cz;bay;fspd;  tiuaiwapd;  %d;wpnyhd;iw",""
"","tpQ;RjYkhfhJ.",""
"","128. (1) vz;gj;jhwhk; gphptpd; (1) Mk;> (4) Mk; cl;gphpT","murhq;fj;Jf;"
"","","fhd"
"","fspYs;s  jil  vt;thwpUg;gpDk;>  epakpf;fg;gl;l  Njjpad;",""
"","","epiyAWjpaw;w"
"20","Ws;sthW  murhq;fj;Jf;fhd  kj;jpa  tq;fpapd;  VNjDk;",""
"","","fld;"
"","epYitahfTs;s flDk; Muk;gr; re;ijapd;kPJ nfhs;tdT",""
"","nra;ag;gl;l  gpizaq;fspd;  VNjDk;  itj;jpUf;ifAk;",""
"","Ngzg;glyhk;.",""
"","(2)  kj;jpa  tq;fp>  mikr;rhpd;  fye;jhNyhridAld;>",""
"25","epakpf;fg;gl;l  Njjpad;Ws;sthW>  murhq;fj;Jf;F  kj;jpa",""
"","tq;fpapd;  VNjDk;  epYitahfTs;s  flidAk;  Muk;gr;",""
"","re;ijapd;kPJ  nfhs;tdTnra;ag;gl;l  vitNaDk;",""
"","epYitahfTs;s gpizg;nghWg;GfSk; mj;jifa Njjpia",""
"","cldLj;Jg;gpd;tUk; gj;jhz;Lf; fhyg;gFjpapd;Nky;> kj;jpa",""
"30","tq;fpahdJ ,ad;wsTtiu mjd; gzf; nfhs;ifapd;fPo;",""
"","ifkhw;wj;jF jdpRr; rhjdq;fis ve;j epyTfpd;w re;ijA",""
"","ld;  njhlh;Ggl;l  tl;b  tPjq;fspd;kPJ  tpw;gidnra;a",""
"","Ntz;LNkh me;j epyTfpd;w re;ijAld; njhlh;Ggl;l tl;b",""
"","tPjq;fspy;  toq;fg;gl;l  Fwpj;Jiuf;fg;gl;l  Kjph;Tf;",""
"35","fhyg;gFjpAld; mj;jifa jdpRr; rhjdq;fshf khw;Wjy;",""
"","Ntz;Lk;.",""
