"",",yq;if kj;jpa tq;fp
99",""
"","fhhpaj;jpd;  tpisthf  mj;jifa  Mspdhy;  milag;gl;l",""
"","my;yJ  cwg;gl;l  my;yJ  milag;gl;ljhf  my;yJ",""
"","cwg;gl;ljhf  rhh;j;jg;gl;l  VNjDk;  ,og;G  my;yJ  Nrjk;",""
"","njhlh;gpy; MnstUk; nghWg;ghjyhfhJ my;yJ VNjDk;",""
"5","ePjpkd;wj;jpyhd  VNjDk;  tof;Ff;F  my;yJ  tof;F",""
"","eltbf;iffSf;F mike;jtuhjyhfhJ.",""
"","(6)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  ""epUthf  topKiwfs;""",""
"","vd;gJ> epUthf Fw;wg;gzq;fs;> vOj;jpyhd vr;rhpf;iffs;",""
"","my;yJ  fl;lisfs;>  epjpepWtdq;fspd;  epUthfpfspdJ",""
"10",",ilepWj;Jif kw;Wk; gjtpePf;fk;> chpkq;fis ,y;yhnjhopj;",""
"","jy;  kw;Wk;  ,r;rl;lj;jpy;  my;yJ  NtNwNjDk;  ,iaghd",""
"","rl;lj;jpy;  Fwpj;Jiuf;fg;gl;lthwhd  NtW  topKiwfs;",""
"","vd;gtw;iw cs;slf;Fk;.",""
"","",""
"","108.  (1)  VNjDk;  tq;fpj;njhopy;  epWtdk;  fldpWf;f","xU"
"","","tq;fpj;njhopy;"
"15","tifaw;wjhfTs;sJ  my;yJ  mjd;  itg;ghsh;fspd;",""
"","","epWtdj;jpd;"
"","Nfhhpf;iffis vjph;nfhs;tjw;F ,ayhjjhf tuf;$bajhf","njhopiy"
"","",",ilepWj;J"
"","Ts;sJ> my;yJ mJ njhopypy; njhlh;e;jpUj;jyhdJ mjd;",""
"","","tjw;F"
"","itg;ghsh;fSf;F  my;yJ  fld;nfhLj;NjhUf;F  ,og;ig",""
"","","my;yJ"
"","Vw;gLj;jf;$bajhfTs;sJ  vd  kj;jpa  tq;fpapd;
;","kl;Lg;gLj;J"
"","","tjw;F kj;jpa"
"20","CopanuhUth; my;yJ kj;jpa tq;fpapdhy; mjpfhukspf;fg;",""
"","","tq;fpf;Fs;s"
"","gl;l jifikngw;w Ms;> VNjDk; tq;fpj;njhopy; epWtdj;jpd;","jj;Jtk;"
"","mYty;fis  Neubahf  my;yJ  vtNuDk;  ghpNrhjfh;",""
"","%ykhfg; ghpNrhjidnra;jgpd;dh; my;yJ tq;fpj;njhopy;",""
"","epWtdj;jplkpUe;J  ngwg;gl;l  jftypd;Nky;  jpUg;jpg;gL",""
"25","kplj;J>  kj;jpa tq;fpapd; Copah; my;yJ kj;jpa tq;fpapdhy;",""
"","mjpfhukspf;fg;gl;l  jifikngw;w  Ms;>  kj;jpa  tq;fpf;Fr;",""
"","rkh;g;gpg;gjw;fhf kj;jpa tq;fpapd; MSeUf;F mjw;fpzq;f",""
"","mwpf;ifnahd;iwr; nra;jy; Ntz;Lk;.",""
"","(2) kj;jpa tq;fpahdJ> epfo;TfisAk; #o;epiyfisAk;",""
"30","kPsha;Tnra;jjd;Nky;>  ,jdfj;Jg;gpd;dh;  Vw;ghL",""
"","nra;ag;gl;lthwhf  eltbf;ifnaLf;fg;glNtz;Lnkd",""
"","mgpg;gpuhag;gLkplj;J> kj;jpa tq;fp> ,yq;ifapy; njhopiy",""
