"",",yq;if kj;jpa tq;fp
46",""
"","46. (1) kj;jpa tq;fpapdhy; fl;Lf;fhg;gpy; itj;jpUf;fg;gl;l","ehzj;jhs;"
"","","fSf;Fk;"
"","ehzaj;jhs;fSk;  Fw;wpfSk;  kj;jpa  tq;fpapd;  nghWg;Gf;",""
"","","Fw;wpfSf;F"
"","fhshjy; Ntz;Lk;.",""
"","","khd"
"","","nghWg;G"
"","(2)  kj;jpa  tq;fpapd;  fl;Lf;fhg;gpy;  itj;jpUf;fg;gl;l",""
"5","ehzaj;jhs;fspd; mjd; ehza toq;Fifapd; ghfkhff;",""
"","fUjg;glyhfhnjd;gJld;> kj;jpa tq;fpapd; nrhj;Jf;fisAk;",""
"","nghWg;Gf;fisAk; jPh;khdpg;gjpy; fzf;Ff;nfLf;fg;gLjY",""
"","khfhJ.",""
"","","ehzakhdJ"
"","47. (1) kj;jpa tq;fpapdhy; toq;fg;gl;l vy;yh ehzaj;",""
"","","rl;lhPjpahd"
"10","jhs;fSk;  Fw;wpfSk;  VNjDk;  njhifiaf;  nfhLg;gdT",""
"","","ehzakhf"
"","nra;tjw;fhf ,yq;ifapy; rl;lhPjpahd ehzakhftpUj;jy;","tpUj;jy;"
"","Ntz;Lk;.",""
"","(2) ,yq;ifapYs;s tjpNthUf;fpilNa my;yJ mth;fSs;",""
"","epiwNtw;wg;gl;l  my;yJ  xopj;Jf;fl;lg;gl;l  VNjDk;",""
"15","nfhLf;fy;thq;fy;  kj;jpa  tq;fpapdhy;  NtWtifahf",""
"","mjpfhukspf;fg;gl;lhnyhopa> ,yq;if &ghf;fspy; ,Uj;jy;",""
"","Ntz;Lk;.",""
"","","Qhgfhh;j;j"
"","48. (1) kj;jpa tq;fpahdJ> mikr;rhpd; mq;fPfhuj;JlDk;",""
"","","ehzaj;"
"","49  Mk;  gphpTf;fikaTk;>  Qhgfhh;j;j  ehzaj;jhs;fis",""
"","","jhs;fis"
"20","my;yJ Fw;wpfis toq;fyhk;.","my;yJ"
"","","Fw;wpfis"
"","","toq;Fjy;"
"","(2)  Xuhk;  cl;gphptpd;fPo;  toq;fg;gl;l  vitNaDk;",""
"","Qhgfhh;j;j  ehzaj;jhs;fs;  my;yJ  Fw;wpfs;  mj;jifa",""
"","ehzaj;jhs;fspy;  my;yJ  Fw;wpfspy;  Fwpj;Jiuf;fg;gl;l",""
"",",dg;gFg;gPl;bYk;  ghh;f;f  cah;thdnthU  tpiyapYk;",""
"25","mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhfTk;  tpw;gid",""
"","nra;ag;glyhk;.",""
"","(3) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l Qhgfhh;j;j ehzaj;",""
"","jhs;fspy; my;yJ Fw;wpfspy; Fwpj;Jiuf;fg;gl;l ,dg;gFg;",""
"","gPl;bYk;  ghh;f;f  cah;thdnthU  tpiyapy;  mj;jifa",""
"30","ehzaj;jhs;fspy;  my;yJ  Fw;wpfspd;  tpw;gid>  55  Mk;",""
"","my;yJ 56 Mk; gphptpd; kPWifahf ,uhjpUg;gjhff; fUjg;",""
"","gLjy; Ntz;Lk;.",""
