"","ghuhSkd;wk;> murhq;fk; kw;Wk; nghJkf;fSldhd",""
"","njhlh;GKiw",""
"","80. (1) kj;jpa tq;fpahdJ> xt;Nthh; MW khjq;fspYk;","tif$w"
"","","Ntz;baik"
"5","xUjlitAk;  kw;Wk;  mtrpankd  mJ  fUJfpd;wthwhd",""
"","mj;jifa Nkyjpf Neuq;fspYk;> mjd; gzf; nfhs;ifia",""
"","eilKiwg;gLj;JjYk;> mjd; Fwpf;Nfhs;fis va;JjYk;",""
"","njhlh;ghfg; nghJkf;fSf;Fj; njhptpj;jy; Ntz;Lk;.",""
"","(2)  kj;jpa  tq;fpapd;  MSeh;>  ghuhSkd;wj;jpd;",""
"10","Nfhhpf;ifapd;Nghpy; my;yJ mtuJ nrhe;jKaw;rpapd;kPJ>",""
"","kj;jpa tq;fpapd; gzpfs; njhlh;ghf> ghuhSkd;wj;jpdhy;",""
"","my;yJ mjd; FOf;fSs; vtw;wpdhYk; fhyj;Jf;Ff;fhyk;",""
"","Nfl;fg;glyhk;.",""
"","(3) kj;jpa tq;fpahdJ> xt;nthU epjpahz;Lk; Kbtile;j",""
"15","gpd;dh;  ehd;Fkhjfhyg;gFjpapDs;>  mjd;  nfhs;iff;",""
"","Fwpf;Nfhs;fisAk;  epjprhh;  Kiwikapd;  epiyikiaAk;",""
"","mOj;jpf;$wp> mj;jifa epjpahz;bd;NghJ nghUshjhuj;",""
"","jpd;  epiyik  gw;wp  MSk;  rigapdhy;  mq;fPfhpf;fg;gl;l",""
"","mwpf;ifnahd;iw  mikr;rpD}lhfg;  ghuhSkd;wj;jpd;",""
"20","Kd;dh;  ,Ljy;  Ntz;Lk;.  mj;jifa  epjpahz;bd;NghJ",""
"","gpd;gw;wg;gl;l kj;jpatq;fpapd; nfhs;iffspd; kPsha;itTk;",""
"","kjpg;gPl;ilAk; mt;twpf;if cs;slf;Fjy; Ntz;Lk;.",""
"","81.  (1)  kj;jpa  tq;fpahdJ  murhq;fj;Jf;fhd  epjprhh;","murhq;fj;Jf;"
"","","fhd  epjprhh;"
"","MNyhrfuhfr; nrayhw;Wjy; Ntz;Lk;.",""
"","","kjpAiueh;>"
"","","murpiw"
"25","(2)  kj;jpa  tq;fpahdJ>  murhq;fj;Jld;  mJ  cld;gl",""
"","","Kfth; kw;Wk;"
"","","tq;fpahsh;"
"","Ntz;bathwhd  mj;jifa  epajpepge;jidfspd;kPJ>",""
"","vOj;jpyhd  rl;lj;jpdhYk;  vOj;jpyhd  rl;lj;jpd;fPOk;",""
"","Vw;ghLnra;ag;gl;l  mstpw;F  murhq;fj;jpd;  murpiw",""
"","KftuhfTk;  mjw;fhd  tq;fpahsuhfTk;  nrayhw;Wjy;",""
"30","Ntz;Lk;.",""
