"",",yq;if kj;jpa tq;fp
47",""
"","(4) Qhgfhh;j;j ehzaj;jhs;fs; my;yJ Fw;wpfs; jtph;e;j",""
"","ehzaj;jhs;fspypUe;J my;yJ Fw;wpfspypUe;J jahhpf;fg;",""
"","gl;l fhrpay;rhh; ,dq;fs;> MSk; rigapd; mq;fPfhuj;Jld;",""
"","mj;jifa 
ehzaj;jhs;fspy;  my;yJ  Fw;wpfspy;",""
"5","Fwpj;Jiuf;fg;gl;l ,dg;gFg;gPl;bYk; ghh;f;f cah;thdnthU",""
"","tpiyapy;  tpw;gidnra;ag;glyhk;  vd;gJld;>  mj;jifa",""
"","ehzaj;jhs;fspy;  my;yJ  Fw;wpfspy;  Fwpj;Jiuf;fg;gl;l",""
"",",dg;gFg;gPl;bYk;  ghh;f;f  cah;thdnthU  tpiyapy;",""
"","mj;jifa  ,dq;fis  tpw;gidnra;jy;>  55  Mk;  my;yJ",""
"10","56 Mk; gphptpd; kPWifnahd;whff; fUjg;gLjyhfhJ.",""
"","49. (1) kj;jpa tq;fpahdJ> mikr;rhpd; mq;fPfhuj;Jld;>","ehzaj;jpd;"
"","kj;jpa  tq;fpapdhy;  toq;fg;gl;l  ehzaj;jhs;fspdJk;","gz;Gfs;"
"","Fw;wpfspdJk; ,dg;gFg;gPLfs;> ghpkhzq;fs;> tbtikg;G",""
"","fs;> nghwpg;Gf;fs; kw;Wk; NtW gz;Gfis tpjpj;Jiuj;jy;",""
"15","Ntz;Lk;.",""
"","(2)  ehzaj;jhs;  xt;nthd;Wk;>  mikr;rhpdJk;  kj;jpa",""
"","tq;fpapd;  MSehpdJk;  ifnahg;gq;fspd;  Neh;gbiaf;",""
"","nfhz;bUj;jy; Ntz;Lnkd;gJld; ,yq;if murhq;fj;jpd;",""
"","rhh;gpy;  toq;fg;gLtjhf  mjd;  Kfg;gpy;  Fwpg;gplg;gl;b",""
"20","Uj;jYk; Ntz;Lk;.",""
"","50.  kj;jpa  tq;fpahdJ>  ehzaj;jhs;fis  mr;rpLtjw;","ehzaj;"
"","","jhs;fis"
"","fhfTk;  Fw;wpfis  thh;g;gjw;fhfTk;  ,yq;ifapy;  my;yJ",""
"","","mr;rpLt"
"","ntspehl;by; cs;s NtnwtNuDkhSld; xg;ge;jq;fisr;",""
"","","jw;Fk;"
"","nra;Jnfhs;tjw;F mjpfhuKilajhjy; Ntz;Lk;.","Fw;wpfis"
