"",",yq;if kj;jpa tq;fp
100"
"","cldbahf ,ilepWj;Jk;gb tq;fpj;njhopy; epWtdj;ijg;"
"","gzpf;fpd;wJk;  tq;fpj;njhopy;  epWtdj;jpd;  vy;yhg;"
"","Gj;jfq;fisAk;>  gjpNtLfisAk;>  nrhj;Jf;fisAk;"
"","nghWg;ngLf;Fk;gbAk;  tq;fpj;njhopy;  epWtdj;jpdhy;"
"5","njhopy;  njhlh;e;J  elhj;jg;gLtjidj;  jLg;gjw;F"
"","mtrpakhff;$bathwhd  mj;jifa  topKiwfis"
"","vLf;Fk;gbAk;  kj;jpa  tq;fpapd; CopanuhUtiu  my;yJ"
"","kj;jpa tq;fpapdhy; mjpfhukspf;fg;gl;l jifikngw;w Misg;"
"","gzpf;fpd;wJkhd fl;lisia Mf;fyhk;."
"10","(3)  VNjDk;  vOj;jpyhd  my;yJ  NtW  rl;lj;jpy;  vJ"
"","vt;thwpUg;gpDk;> (2) Mk; cl;gphptpd;fPo; Mf;fg;gl;l VNjDk;"
"","fl;lisapd;  kPsha;it  my;yJ  ,y;yhnjhopg;ig  cWjpg;"
"","gLj;Jk;  Nehf;fj;Jf;fhf  my;yJ  mj;jifa  fl;lisapd;"
"","fhuzkhf  cwg;gl;l  my;yJ  cwg;glf;$ba  my;yJ"
"15","cwg;gLtjhfr; rhh;j;jg;gl;l VNjDk; ,og;G my;yJ Nrjk;"
"","njhlh;gpy;  VNjDk;  ePjpkd;wj;jpy;  tof;F  my;yJ  tof;F"
"","eltbf;if vJTk; njhLf;fg;gLjyhfhJ."
"","(4) VNjDk; tq;fpj;njhopy; epWtdk; njhlh;gpy; (2) Mk;"
"","cl;gphptpd;fPo;  kj;jpa  tq;fpapdhy;  Mf;fg;gl;l  fl;lis"
"20","nahd;W>  mJ  Mf;fg;gLk;  NjjpapypUe;J  MWkhj  fhyg;"
"","gFjpnahd;W  KbTWtjd;Nky;  gadpy;yhnjhopjy;"
"","Ntz;Lnkd;gJld;> nray;Kiwf;Ffe;jtiu tpiuthfTk;"
"","vg;gl;rj;jpYk; nrhy;yg;gl;l fhyg;gFjp KbTWKd;dUk;"
"","gpd;tUtdtw;iwr;  nra;jy;  kj;jpa  tq;fpapd;  flikahjy;"
"25","Ntz;Lk;:-"
