"","","Mapd;> vt;thwhapDk;> ,t;Tl;gphptpd; Vw;ghLfspYs;s"
"","njJTk; kj;jpa tq;fpapd; MSeh; –",""
"","(m)","VNjDk; fy;tprhh; gjtpia my;yJ cj;jpNahfj;ij"
"","","my;yJ  nghUspay;>  gzk;>  tq;fpj;njhopy;>"
"5","","Gs;sptpguq;fs;  my;yJ  epjp  vd;Dk;  tplaj;jpy;"
"","","Muha;r;rpiaf;  nfhz;Lelhj;Jfpd;w  Nehf;fj;Jf;"
"","","fhfj;  jhgpf;fg;gl;l  xU  epWtdj;jpyhd  my;yJ"
"","","xOq;fikg;gpyhd  VNjDk;  gjtpia  my;yJ"
"","","cj;jpNahfj;ij  Vw;Wf;nfhs;tjid  my;yJ"
"10","",""
"","","tfpg;gjid@"
"","(M)","VNjDk;  gztifahd>  tq;fpj;njhopy;>  epjprhh;"
"","","my;yJ  nghJg;  nghUshjhuf;  fUkk;  my;yJ"
"","",",yq;ifapd; Njrpa Nrkeyidg; ghjpf;fpd;w Nfs;tp"
"","","njhlh;ghd  VNjDk;  tprhuizapd;  Nehf;fq;"
"15","","fSf;fhf  (393  Mk;  mj;jpahakhd)  tprhuiz"
"","","Mizf;FOf;fs; rl;lj;jpd; mikj;JUthf;fg;gl;l"
"","","VNjDk; Mizf;FOtpd; cWg;gpduhf epakpf;fg;"
"","","gLtjid my;yJ nrayhw;Wtjid@ my;yJ"
"","(,)","VNjDk;  mj;jifa  fUkj;ij  my;yJ  Nfs;tpia"
"20","","Ez;zha;Tnra;fpd;w>  my;yJ  ghpNrhjid"
"","","nra;fpd;w  my;yJ  mjd;kPJ  kjpAiuaspf;fpd;w"
"","","VNjDk; Nguitapd;> FOtpd; my;yJ NtW FOtpd;"
"","","cWg;gpdnuhUtuhf epakpf;fg;gLtjid my;yJ"
"","","nrayhw;Wtjid>"
