"","134",",yq;if kj;jpa tq;fp"
"","","aPLfSk;> epakpf;fg;gl;l NjjpapypUe;J ,r;rl;lj;jpd;"
"","","fPo; kj;jpa tq;fpapdhy; my;yJ mjd; vtNuDk;"
"","","mYtyhpdhy;  my;yJ mjw;F my;yJ mtUf;F"
"","","vjpuhfj;  njhLf;fg;gl;l  tpz;zg;gq;fshfTk;>"
"5","","tof;FfshfTk;> tof;Feltbf;iffshfTk; my;yJ"
"","","Nkd;KiwaPLfshfTk; fUjg;gLjy; Ntz;Lnkd;g"
"","","Jld; mjw;fpzq;fj; njhlh;e;J elhj;jTk;glyhk;@"
"","(I)","VNjDk;  tof;fpy;  my;yJ  tof;Feltbf;ifapy;"
"","","VNjDk; ePjpkd;wj;jpdhy; my;yJ epaharigapdhy;"
"10","","ePf;fg;gl;l  rl;lj;jpd;fPo;  kj;jpa  tq;fpapd;  my;yJ"
"","","gzr; rigapd; my;yJ kj;jpa tq;fpapd; vtNuDk;"
"","","mYtyhpd;  rhh;ghf  my;yJ  mjw;F  my;yJ"
"","","mtUf;F vjpuhfg; gjpag;gl;l vy;yhj; jPh;g;Gf;fSk;>"
"","","jPh;itfSk;  my;yJ  fl;lisfSk;>  epakpf;fg;gl;l"
"15","","NjjpapypUe;J  ,r;rl;lj;jpd;fPo;  kj;jpa  tq;fpf;F"
"","","my;yJ kj;jpa tq;fpapd; mj;jifa NtW mYty"
"","","Uf;Fr;  rhh;ghf  my;yJ  mjw;F  my;yJ  mtUf;F"
"","","vjpuhfg;  gjpag;gl;l  jPh;g;Gf;fshf>  jPh;itfshf"
"","","my;yJ fl;lisfshff; fUjg;gLjy; Ntz;Lk;@"
"20","(x)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W>"
"","","ePf;fg;gl;l rl;lj;jpd; my;yJ NtNwNjDk; vOj;jp"
"","","yhd rl;lj;jpdJ Vw;ghLfspd; my;yJ mjd;fPo;"
"","","toq;fg;gl;l  VNjDk;  xOq;FgLj;Jk;  Njitg;"
"","","ghl;bdJ my;yJ NtWtifahd Nehf;fq;fSf;fhf"
"25","","kj;jpa tq;fpapdhy; Ngzg;gl;l vy;yh xJf;FfSk;>"
"","","epakpf;fg;gl;l  NjjpapypUe;J  mj;jifa  Nehf;fj;"
"","","Jf;fhf itj;jpUf;fg;gl;l kj;jpa tq;fpapd; xJf;F"
"","","fshff; fUjg;gLjy; Ntz;Lk;@"
"","(X)","ePf;fg;gl;l  rl;lj;jpd;fPohditAk;>  epakpf;fg;gl;l"
"30","","Njjpf;F Neh;Kw;Nghe;j ehsd;Ws;sitAkhd-"
