"","rjtPjj;jpd;  my;yJ  mjw;FNkw;gl;ljd;  gaDfh;",""
"","nrhe;jf;fhuuhf ,Ug;gpd; my;yJ thpd;.",""
"10","(3) MSk; rigahdJ> mikr;rhpd; xUg;ghl;Lld;> VNjDk;",""
"","mikr;rpd;> jpizf;fsj;jpd;> gfpuq;fr; rh;tNjr epjpepWtdj;",""
"","jpd;  my;yJ  ,r;rl;lj;jpd;fPo;  epjpepWtdnkhd;whf",""
"","tpuhjnthU  gfpuq;ff;  $l;Lj;jhgdj;jpd;  gjtpnahd;wpy;",""
"","my;yJ  cj;jpNahfnkhd;wpy;  Nritahw;Wtjw;F  kj;jpa",""
"15","tq;fpapd;  gpujp  MSenuhUtiuj;  jw;fhypfkhf  tpLtpf;f",""
"","yhk;.",""
"","18.  gjpide;jhk;  gphptpd;  (1)  Mk;  cl;gphptpy;  Fwpg;gPL","gjtpapypUe;J"
"","","tpyFjy;"
"","nra;ag;gl;l VNjDk; gjtpapy; Nritahw;Wfpd;w vtNuD",""
"","khs;>  rdhjpgjpf;Fk;  mikr;rUf;Fk;  %d;W  khjq;fSf;Ff;",""
"20","Fiwahj mwptpj;jiy vOj;jpy; nfhLg;gjd;%yk; mj;jifa",""
"","gjtpapypUe;J tpyfyhk;.",""
"","","jifikaPdq;"
"","19.  (1)  gjpNdohk;  gphptpd;  (2)  Mk;  cl;gphptpy;",""
"","","fSk;"
"","nra;ag;gl;l  vJTk;  ,lk;ngWtjd;Nky;  kj;jpa  tq;fpapd;",""
"","","gjtpapypUe;J"
"","MSeh;>  kj;jpatq;fpapd;  epakpf;fg;gl;lNthh;  cWg;gpdh;",""
"","","mfw;WjYk;"
"25","my;yJ xU gpujp MSeh; mj;jifa gjtpia tfpf;fhnjhopjy;",""
"","Ntz;Lk;.",""
"","(2) gjpide;jhk; gphptpd; (4) Mk; cl;gphptpd;fPo; epakpf;fg;",""
"","gl;l vtNuDkhs; gpd;tUkhWs;shnud ,iaghd epakpf;fg;",""
"","gl;l Mspd; Nfl;nghd;iwaLj;J rl;lj;Jiwj; jiyikajpgjp",""
"30","apd; fye;jhNyhridAld; mikr;rhpd; tpjg;Giuapd;kPJk;",""
"","murpayikg;Gg;  Nguitapd;  mq;fPfhuj;Jf;fikaTk;",""
"","mj;jifa Ms; rdhjpgjpapdhy; gjtpapypUe;J mfw;wg;gl",""
"","yhk;:-",""
