"15","murhq;fq;fs; kw;Wk; ntspehl;L murhq;fq;fspd;",""
"","rhh;gpy; nrayhw;Wfpd;w Kftuhz;ikfSk; my;yJ",""
"","epWtdq;fSk;.",""
"","38.  kj;jpa  tq;fpahdJ>  ntspehl;Lr;  nryhtzpapd;","kj;jpa"
"","","tq;fpahdJ"
"","nfhs;tdT  my;yJ  tpw;gid  njhlh;gpy;>  mj;jifa",""
"","","ntspehl;Lr;"
"20","nfhs;tdT  my;yJ  tpw;gid  rk;ge;jkhf  cz;ikahf","nryhtzpj;"
"","","njhopw;ghLfspy;"
"","cwg;gLfpd;w  je;jp  my;yJ  NtW  nryTnjhiffs;jtpu>",""
"","","VnjDk;"
"","VNjDk; juif Vw;Wf;nfhs;SjyhfhJ my;yJ vt;tptuzj;",""
"","","juif  Vw;Wf;"
"","jpdJkhd VNjDk; tpjpg;gdit tpjpj;jyhfhJ.","nfhs;Sj"
"","","yhfhJ"
"","","my;yJ"
"","","vitNaDk;"
"","","tpjpg;gdT"
"","","fis"
"","","tpjpj;jyhfhJ"
