"","jF jdpRr; rhjdq;fspy; kj;jpa tq;fpf;Ff; ifkhw;W",""
"","tjw;Fg; ghuhSkd;wj;jpd; mq;fPfhuj;ij ehlyhk;.",""
"20","98.  kj;jpa  tq;fpahdJ>  mLj;jtUk;  khjj;jpd;  filrp","kj;jpa"
"","","tq;fpapd;"
"","ehSf;F Kd;dh; xt;nthU khjj;jpYk; filrp ehsd;Ws;s",""
"","","Ie;njhif"
"","thwhd  mjd;  nrhj;Jf;fspdJk;  nghWg;Gf;fspdJk;",""
"","msitAk;  mikg;igAk;  fhl;Lfpd;w  nghJ  Ie;njhif",""
"","nahd;iw ntspapLjy; Ntz;Lk;.",""
"25","99. (1) kj;jpa tq;fpahdJ> xU epjpahz;Lf;fhd epjprhh;","tUlhe;j epjpf;"
"","","$w;Wf;fs;"
"","$w;Wf;fisj; jahhpj;jy; Ntz;Lk;.",""
"","(2)  xt;nthU  epjpahz;Lk;  Kbtile;jgpd;dh;  ehd;F",""
"","khjq;fspDs;>  kj;jpa  tq;fpahdJ>  MSk;  rigapdhy;",""
"","mq;fPfhpf;fg;gl;litAk;>  kj;jpa  tq;fpapd;  MSehpdhYk;",""
"30","gpujhd  fzf;fhshpdhYk;  ifnahg;gkplg;gl;litAk;>",""
"","fzf;fha;thsh; jiyikajpgjpapdhy; fzf;fha;T nra;ag;",""
"","gl;litAkhd epjprhh; $w;Wf;fis mikr;rUf;Fr; rkh;g;gpj;jy;",""
"","Ntz;Lk;.",""
