"",",yq;if kj;jpa tq;fp
3",""
"","","kj;jpa"
"","5. (1) kj;jpa tq;fpahdJ epUthf kw;Wk; epjprhh; jd;dhl;rp",""
"","","tq;fpapd;"
"","iaf; nfhz;bUj;jy; Ntz;Lk;.","jd;dhl;rpAk;"
"","","tif$w"
"","","Ntz;ba"
"","(2)  kj;jpa  tq;fpahdJ  ,r;rl;lj;jpy;  Vw;ghLnra;ag;gl;l","itAk;"
"","thwhfj; jd;dhl;rpAilajhfTk; tif$w Ntz;bajhfTk;",""
"5",",Uj;jy; Ntz;Lk;.",""
"","(3)  kj;jpa  tq;fpapd;  jd;dhl;rpf;F  vy;yh  Neuq;fspYk;",""
"","kjpg;Gf;nfhLf;fg;gLjy;  Ntz;Lnkd;gJld;  Ms;  vtUk;",""
"","my;yJ cUtfk; vJTk;> kj;jpa tq;fpapd; MSeh; my;yJ",""
"","MSk;  rigapdJk;  gzf;  nfhs;ifr;  rigapdJk;  NtW",""
"10","cWg;gpdh;fs;  my;yJ  kj;jpa  tq;fpapd;  Copah;fs;",""
"",",r;rl;lj;jpd;fPo;  jkJ  jj;Jtq;fisAk;>  flikfisAk;>",""
"","gzpfisAk;  gpuNahfpg;gjpYk;>  GhptjpYk;>  epiwNtw;W",""
"","tjpYk; mth;fspd;kPJ VNjDk; nry;thf;ifr; nrYj;JjNyh",""
"","my;yJ kj;jpa tq;fpapd; nraw;ghLfSld; jiyapLjNyh",""
"15","MfhJ.",""
"","(4) ,r;rl;lj;jpd;fPohd jj;Jtq;fisAk;> flikfisAk;>",""
"","gzpfisAk;  gpuNahfpg;gjpYk;>  GhptjpYk;>  epiwNtw;W",""
"","tjpYk;  jtpu>  kj;jpa  tq;fpapd;  MSeh;  my;yJ  MSk;",""
"","rigapdJk; gzf; nfhs;ifr; rigapdJk; NtW cWg;gpdh;",""
"20","fs;> kj;jpa tq;fpapd; Copah;fs; my;yJ kj;jpa tq;fpapdhy;",""
"","mjpfhukspf;fg;gl;l  vtNuDkhs;>  vtNuDkhsplkpUe;J",""
"","mwpTWj;jy;fis ehLjyhfhJ my;yJ vLj;jyhfhJ:",""
"","Mapd;> vt;thwhapDk; ,g;gphptpYs;snjJTk;> ,r;rl;lj;",""
"","jpd;fPo; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd;fPo; kj;jpa",""
"25","tq;fp mjd; jj;Jtq;fisAk;> flikfisAk;> gzpfisAk;",""
"","gaDwg; gpuNahfpg;gjw;F> Ghptjw;F kw;Wk; epiwNtw;Wtjw;F",""
"","mJ  cah;njhopy;rhh;  my;yJ  epGzj;Jt  kjpAiuia",""
"","ehLtijj; jLj;jyhfhJ.",""
