"",",yq;if kj;jpa tq;fp
48",""
"","52. vj;jifaJkhd vf;fhuzj;Jf;fhfNtDk; Gof;fj;jpy;","Gof;fj;jpy;"
"","","tpLtjw;Fj;"
"","tpLtjw;Fj;  jFjpaw;wdthfTs;s  vy;yh  ehzaj;jhs;",""
"","","jFjpaw;w"
"","fisAk; Fw;wpfisAk; kj;jpa tq;fpahdJ Gof;fj;jpy;tplhJ","ehzaj;ij"
"","","khw;wPL"
"","kPsg;ngWjYk;  ,y;yhjhf;FjYk;  Ntz;Lnkd;gJld;",""
"","","nra;jy;"
"5","nray;Kiwf;Ffe;jtiu  tpiuthfTk;  MSk;  rigapdhy;",""
"","mjw;nfd Mf;fg;glf;$ba mj;jifa tpjpfSf;fikaTk;>",""
"","jFjpAs;s ehzaj;jhs;fisAk; Fw;wpfisAk; khw;wptoq;F",""
"","jy;%yk; mtw;iw khw;wPLnra;jYk; Ntz;Lk;.",""
"","53.  (1)  MSk;  rig>  mjd;  jw;Wzpgpy;>  th;j;jkhdpapy;","ehzaj;ij"
"","","kPl;ly;"
"10","ntspaplg;gLk; mwptpj;jy;%yk;> ehzaj;jhs;fspd; my;yJ",""
"","Fw;wpfspd; VNjDk; toq;Fifia my;yJ ,dg;gFg;gPl;il",""
"","khw;wPLnra;tjw;fhff; Nfhuyhk;.",""
"","(2)  ,g;gphptpw;fpzq;f  khw;wPLnra;tjw;fhff;  Nfhug;gl;l",""
"","vitNaDk;  ehzaj;jhs;fs;  kw;Wk;  Fw;wpfs;>  MSk;",""
"15","rigapdhy; Fwpj;Jiuf;fg;gl;lthwhff; Nfhug;gl;l jpfjpap",""
"","ypUe;J Xuhz;il tpQ;rhj mj;jifa fhyg;gFjpf;fhfr; rl;l",""
"","hPjpahd  ehzakhf  ,Uj;jy;  Ntz;Lnkd;gJld;  mjd;",""
"","gpd;dh;  rl;lhPjpahd  ehzakhf  ,y;yhnjhopjYk;  Ntz;",""
"","Lk;.",""
"20","(3)  kj;jpa  tq;fp  my;yJ  me;Nehf;fj;Jf;fhf  MSk;",""
"","rigapdhy;  mjpfhukspf;fg;gl;l  vtNuDk;  Kfth;>",""
"","khw;wPl;Lf;fhf  mt;thW  Nfhug;gl;l  vitNaDk;  ehzaj;",""
"","jhs;fs; my;yJ Fw;wpfs; xg;gilf;fg;gLtjd;Nky;> jFjpahd",""
"","ehzaj;jhs;fis my;yJ Fw;wpfis khw;wpf;nfhLj;jypy;",""
"25","xg;gilg;gjd;%yk;  mj;jifa  ehzaj;jhs;fis  my;yJ",""
"","Fw;wpfisr; 
rkg;ngWkjpapYk;  tpjpg;gdtpd;wpAk;",""
"","vf;fhyg;gFjpapy; khw;wPLnra;jy; Ntz;LNkh mf;fhyg;gFjp",""
"","Xuhz;Lf;Ff;  Fiwahj  mf;fhyg;gFjpnahd;Wf;F  khw;wpf;",""
"","nfhLj;jy; Ntz;Lnkd MSk; rig jPh;khdpf;fyhk;.",""
