"10","vd;W nghUshFk;@"
"","""epjpr;re;ij""  vd;gJ>  epjprhh;  nrhj;Jf;fis  cUthf;fp"
"","ghpkhw;Wtjw;fhd Xh; xOq;FgLj;jg;gl;l epWtdQ;"
"","rhh;  fl;likg;G  my;yJ  mikg;GKiw  vd;W"
"","nghUshFk;@"
"15","""epjpr;re;ij  cl;fl;likg;G""  vd;gJ>  nfhLg;gdTfs;>"
"","gpizaq;fs;>  topte;jit  my;yJ  NtW  epjprhh;"
"","nfhLf;fy;thq;fy;fisj; jPh;Tnra;Ak;> nfhLj;Jj;"
"","j
h
f
Fk; my;yJ gjpAk; Nehf;fq;fSf;fhf gad;gLj;"
"","jg;gl;l>  Kiwikapd;  njhopw;gLj;Jeh;  cl;gl>"
"20","gq;Fgw;Wfpd;w  epWtdq;fSs;shd  gy;Gil"
"","Kiwiknahd;iw cs;slf;Fk;@"
"","""epjprhh;Jiw  mjpfhurig""  vd;gJ>  xU  epjprhh;Jiw"
"","gq;Fgw;Weiu  xOq;FgLj;Jtjw;fhf  my;yJ"
"","Nkw;ghh;it nra;tjw;fhfr; rl;lj;jpdhy; jhgpf;fg;gl;l"
"25","VNjDk; mjpfhurig vd;W nghUshFk;@"
