"",",yq;if kj;jpa tq;fp
10",""
"","(9) MSk; rigahdJ> kj;jpa tq;fpapd; epUthfk;> Kfhik",""
"","kw;Wk; njhopw;ghl;bYk; kj;jpa tq;fpapd; jj;Jtq;fisAk;",""
"","flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  kj;jpa  tq;fpapdhy;  cwg;gl;l  vy;yhr;",""
"5","nrytpdq;fisAk;  vjph;nfhs;Sk;  Nehf;fj;Jf;fhf  kj;jpa",""
"","tq;fpapd; epjpfisg; gad;gLj;jyhk;.",""
"","","MSk;"
"","9.  (1)  MSk;  rigapd;  $l;lq;fs;  Mff;Fiwe;jJ  xU",""
"","","rigapd;"
"","khjj;Jf;F  xU  jlitNaDk;  kw;Wk;  kj;jpa  tq;fpapd;",""
"","","$l;lq;fs;."
"","jj;Jtq;fisAk;> flikfisAk;> gzpfisAk; gpuNahfpf;Fk;>",""
"10","GhpAk; kw;Wk; epiwNtw;Wk; Nehf;fj;Jf;F mtrpakhdthwhf",""
"","mbf;fbahfTk; elhj;jg;gLjy; Ntz;Lk;.",""
"","(2)  MSk;  rigapd;  jtprhsh;>  rKfkhapUg;gpd;>  MSk;",""
"","rigapd; xt;nthU $l;lj;Jf;Fk; jiyikjhq;Fjy;Ntz;Lk;.",""
"","jtprhsh; VNjDk; $l;lj;Jf;F tUifjuhjpUg;gpd;> mj;jifa",""
"15","$l;lj;jpy;  r%fkhfTs;s cWg;gpdh;fshy; Njh;e;njLf;fg;gLk;",""
"","8 Mk; gphptpd; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo;",""
"","epakpf;fg;gl;l  cWg;gpdnuhUth;  mj;jifa  $l;lj;Jf;Fj;",""
"","jiyikjhq;Fjy; Ntz;Lk;.",""
"","(3) MSeh; rigapd; $l;lq;fs; jtprhshpdhy; my;yJ MSk;",""
"20","rigapd; vtNuDk; ,uz;L cWg;gpdh;fspd; vOj;jpyhd",""
"","Ntz;LNfhspd;Nghpy; $l;lg;gLjy; Ntz;Lk;.",""
"","(4)  MSk;  rigapd;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;",""
"","ehd;F cWg;gpdh;fshjy; Ntz;Lk;.",""
"","(5) MSeh; rigapd; xt;Nthh; cWg;gpdUk; xU thf;iff;",""
"25","nfhz;bUj;jy; Ntz;Lnkd;gJld;> MSk; FOtpd; VNjDk;",""
"","$l;lj;jpy;  thf;Ffs;  rkkhftpUf;Fk;  gl;rj;jpy;>  mj;jifa",""
"","$l;lj;jpw;Fj;  jiyikjhq;Ffpd;w  Ms;>  mtuJ  thf;Fld;",""
"","Nrh;j;J  Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwf;  nfhz;b",""
"","Uj;jYk; Ntz;Lk;.",""
