"",",yq;if kj;jpa tq;fp
106",""
"","111.  (1)  MSk;  rigahdJ>  ,r;rl;lj;jpd;fPohd  jtW","jtWfis"
"","",",zf;Fjy;"
"","vr;#o;epiyfspy;  Ghpag;gl;lNjh  mr;#o;epiyfisf;",""
"","fUj;jpw;nfhz;L> gj;J kpy;ypad; &ghit tpQ;rhjJk; MSk;",""
"","rigapdhy;  jPh;khdpf;fg;glf;$bathwhdJkhd  gzj;",""
"5","njhifnahd;Wf;fhf mj;jifa jtiw ,zf;fyhk;.",""
"","(2)  ,g;gphptpd;fPo;  VNjDk;  jtiw  ,zf;FjyhdJ>",""
"","Fw;wQ;rhl;lg;gl;ltiu tpLjiy nra;Ak; gaidf; nfhz;b",""
"","Uj;jy; Ntz;Lk;.",""
"","",""
"","112. (1) kj;jpa tq;fpahdJ> ,r;rl;lj;jpd;fPohd jj;Jtq;","fl;lzq;fSk;"
"","","tpjpg;gdT"
"10","fisAk;  flikfisAk;  gzpfisAk;  gpuNahfpg;gjpYk;
;",""
"","","fSk;"
"","GhptjpYk;  epiwNtw;WtjpYk;  mJ  mspf;fpd;w  Nrit",""
"","fSf;fhff; fl;lzq;fis my;yJ tpjpg;gdTfisr; Nrfhpf;f",""
"","yhk;.",""
"","(2) kj;jpa tq;fpahdJ> mj;jifa fl;lzq;fis my;yJ",""
"15","tpjpg;gdTfis  mjd;  mYtyfKiwahd  ,izaj;",""
"","jsj;jpy; ntspapLjy; Ntz;Lk;.",""
"","(3)  kj;jpa  tq;fpahdJ>  ,r;rl;lj;jpd;  Vw;ghLfspdJ",""
"","epajpfspd;gb> murhq;fj;Jf;F mjdhy; mspf;fg;gl;l Nrit",""
"","fSf;fhf re;ijtPjq;fspy; kPsspg;Gr;nra;ag;gLjy; Ntz;Lk;.",""
"20","113. (1) ,r;rl;lj;jpdhy; my;yJ NtNwNjDk; vOj;jpyhd","jil"
"","","nra;ag;gl;l"
"","rl;lj;jpdhy; NtWtifahf Fwpg;ghf mjpfhukspf;fg;gl;l",""
"","","nraw;ghLfs;"
"","jidj; jtpu> kj;jpa tq;fpahdJ-",""
"","(m)
,r;rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;lthWjtpu>",""
"","VNjDk; flid toq;FjyhfhJ my;yJ VNjDk;",""
"25","gztifahd my;yJ epjprhh; <l;Lifia ngWjyh",""
"","fhJ@",""
"","(M)
tpahghuj;jpy; <LgLjNyh my;yJ VNjDk; th;j;jf>",""
"","ifj;njhopy;  my;yJ  NtW  nghWg;GKaw;rpapy;",""
"","NtWtifahf Neubahd mf;fiwia>  mj;jifa",""
